import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.242904584565099    -1.690438405551928     1.341613938396471
    C               -2.479904584565099    -1.101438405551928     1.993613938396471
    H               -0.720904584565099    -0.923438405551928     0.774613938396471
    H               -0.574904584565099    -2.089438405551928     2.106613938396471
    H               -1.531904584565099    -2.503438405551928     0.671613938396471
    H               -2.978904584565099    -1.880438405551928     2.573613938396471
    H               -3.169234584565098    -0.708728405551928     1.231642938396471
    H               -2.218694984565099    -0.265858405551928     2.659625938396470
    C                1.067095415434901     0.607561594448072    -0.734386061603529
    C                0.192095415434901     1.231561594448072    -1.815386061603529
    C                2.534095415434901     0.998561594448072    -0.832386061603529
    H                0.687095415434901     0.900561594448072     0.246613938396471
    H                0.996095415434901    -0.477438405551928    -0.825386061603529
    H                0.631095415434901     0.988561594448072    -2.776386061603529
    H                2.935095415434902     0.662561594448072    -1.789386061603529
    H                2.629095415434901     2.084561594448072    -0.785386061603529
    H                0.167191415434901     2.327351594448072    -1.722561061603529
    H               -0.818024484565099     0.797511594448072    -1.779880061603529
    H                3.127745415434901     0.542241594448072    -0.026562061603529

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-105ALA-115GLN-1-dimer.npy', np.array(charges))
