import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.305245599671629     0.760296534564215     0.039812380447128
    C                1.003245599671629     2.112296534564215     0.131812380447128
    C                2.480245599671629    -0.229703465435785    -1.374187619552873
    S                1.443245599671629    -0.637703465435785     0.031812380447128
    H               -0.390754400328371     0.647296534564215     0.869812380447127
    H               -0.270754400328371     0.736296534564215    -0.885187619552873
    H                0.217245599671629     2.857296534564215     0.088812380447128
    H                1.642245599671629     2.265296534564214    -0.735187619552872
    H                3.212245599671629     0.517296534564215    -1.076187619552873
    H                3.013245599671629    -1.122703465435785    -1.699187619552872
    H                1.875245599671629     0.145296534564215    -2.198187619552872
    H                1.581939599671629     2.263416534564215     1.055002380447128
    C               -2.887754400328371    -0.829703465435785     1.127812380447128
    C               -3.936754400328371    -0.484703465435785     0.068812380447128
    H               -2.034754400328371    -1.332703465435785     0.667812380447127
    H               -2.549754400328371     0.084296534564215     1.618812380447127
    H               -3.325754400328371    -1.487703465435785     1.881812380447128
    H               -4.750754400328370     0.050296534564215     0.562812380447127
    H               -4.345493400328370    -1.394943465435785    -0.394227619552873
    H               -3.513010400328371     0.183646534564215    -0.695217619552873

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002MET-050ALA-1-dimer.npy', np.array(charges))
