import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.247251895606427    -2.546109031828995     1.311535581439168
    C                1.619251895606427    -0.960109031828996    -0.005464418560832
    N                0.458251895606427    -1.369109031828996     0.486535581439168
    N                2.728251895606427    -1.634109031828996     0.172535581439168
    N                1.634251895606426     0.134890968171004    -0.716464418560832
    H               -0.363748104393573    -0.817109031828996     0.227535581439168
    H                0.823251895606427    -2.461109031828996     2.236535581439168
    H                0.582251895606427    -3.433109031828996     0.768535581439168
    H                2.711251895606427    -2.491109031828996     0.703535581439168
    H                3.593251895606427    -1.313109031828996    -0.234464418560832
    H                0.775251895606427     0.688890968171004    -0.777464418560832
    H                2.514251895606427     0.557890968171004    -0.986464418560832
    H               -0.814288104393573    -2.682759031828996     1.565413981439168
    C               -2.777748104393573     2.416890968171004     0.156535581439168
    C               -1.674748104393573     1.555890968171004    -0.382464418560832
    O               -1.699748104393574     0.314890968171004    -0.267464418560832
    O               -0.622748104393573     2.103890968171004    -0.769464418560832
    H               -3.538748104393573     1.774890968171004     0.595535581439168
    H               -3.217748104393573     3.003890968171004    -0.649464418560832
    H               -2.395578104393573     3.083160968171004     0.943951281439168

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-173ARG-234ASP-1-dimer.npy', np.array(charges))
