import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.601988858315878     1.916588649472740    -1.829619598377669
    C                0.726988858315877    -0.844411350527260     0.672380401622331
    C                1.232988858315877    -0.176411350527260    -0.458619598377669
    C               -0.049011141684123    -0.152411350527260     1.577380401622331
    C                0.989988858315878     1.189588649472739    -0.658619598377669
    C               -0.275011141684123     1.204588649472740     1.388380401622331
    C                0.233988858315877     1.870588649472740     0.285380401622331
    O               -0.577011141684122    -0.778411350527260     2.667380401622331
    H                0.935988858315878    -1.894411350527260     0.819380401622331
    H                1.840988858315878    -0.721411350527261    -1.167619598377669
    H               -0.303011141684123    -1.698411350527260     2.728380401622331
    H               -0.851011141684122     1.746588649472739     2.125380401622331
    H                2.319988858315878     1.256588649472740    -2.305619598377669
    H                2.144988858315878     2.776588649472740    -1.442619598377669
    H                0.088988858315877     2.937588649472739     0.217380401622331
    H                0.873518858315877     2.243858649472740    -2.586079598377669
    C               -1.957011141684122    -1.098411350527261    -1.810619598377669
    C               -1.463011141684122    -2.517411350527260    -1.709619598377669
    H               -2.577011141684122    -0.987411350527260    -2.694619598377670
    H               -2.556011141684122    -0.851411350527260    -0.935619598377669
    H               -1.119011141684122    -0.405411350527260    -1.871619598377669
    H               -2.310011141684122    -3.196411350527261    -1.800619598377669
    H               -1.057011141684122    -2.629411350527260    -0.705619598377669
    H               -0.679521141684122    -2.800821350527260    -2.427819598377669

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015TYR-034ILE-1-dimer.npy', np.array(charges))
