import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.941337711278446    -1.740193387337403     2.749295708498511
    C                1.096662288721554    -0.591193387337403    -0.196704291501488
    C               -0.060337711278446    -1.234193387337403     0.328295708498512
    C               -0.006337711278446    -1.111193387337403     1.761295708498512
    C                1.126662288721554    -0.406193387337403     2.040295708498511
    C                1.366662288721554    -0.530193387337403    -1.561704291501488
    C                0.460662288721554    -1.126193387337403    -2.427704291501489
    C               -0.961337711278446    -1.832193387337403    -0.568704291501488
    C               -0.694337711278446    -1.771193387337403    -1.940704291501488
    N                1.793662288721554    -0.100193387337403     0.875295708498512
    H                2.677662288721554     0.394806612662597     0.838295708498512
    H                2.251662288721554    -0.031193387337403    -1.931704291501488
    H                1.477662288721554    -0.175193387337403     3.041295708498511
    H                0.639662288721554    -1.093193387337403    -3.493704291501488
    H               -1.841337711278446    -2.337193387337403    -0.201704291501488
    H               -0.403337711278446    -1.888193387337403     3.686295708498511
    H               -1.190337711278446    -2.721193387337403     2.367295708498512
    H               -1.380337711278446    -2.228193387337403    -2.638704291501489
    H               -1.882697711278446    -1.213719387337403     2.965321708498511
    C               -0.840337711278446     2.605806612662597    -0.630704291501488
    C               -2.281337711278446     3.102806612662597    -0.462704291501488
    C                0.260662288721554     3.583806612662597    -0.209704291501488
    H               -0.716337711278446     1.664806612662597    -0.095704291501488
    H               -0.718337711278446     2.382806612662597    -1.691704291501488
    H               -2.383337711278446     4.012806612662597    -1.049704291501488
    H               -0.061337711278446     4.605806612662597    -0.410704291501488
    H               -2.510677711278446     3.301114812662597     0.594686708498512
    H               -2.979517711278446     2.355382132662597    -0.867559291501488
    H                0.486512288721554     3.479899612662597     0.861833708498512
    H                1.163952288721554     3.388753512662598    -0.806379291501488

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-070TRP-138LEU-1-dimer.npy', np.array(charges))
