import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.982552306364883     0.196617296428322    -0.934559306701626
    C                1.571552306364883     0.035617296428322    -2.339559306701626
    C               -0.498447693635117     0.595617296428322    -0.953559306701625
    O               -1.360447693635117    -0.095382703571678    -1.523559306701626
    N               -0.792447693635117     1.742617296428322    -0.331559306701626
    H                1.057552306364883    -0.756382703571679    -0.415559306701625
    H                1.557552306364883     0.938617296428321    -0.378559306701626
    H                1.128552306364883    -0.852382703571678    -2.798559306701625
    H               -1.759447693635117     2.056617296428322    -0.355559306701625
    H               -0.071447693635117     2.298617296428322     0.102440693298375
    H                2.660589306364884    -0.105414703571678    -2.275454306701626
    H                1.301872306364883     0.915356296428322    -2.942330306701626
    C                0.128552306364883    -1.106382703571678     2.222440693298374
    C                0.025552306364883    -1.379382703571679     3.696440693298374
    H                1.174552306364883    -1.126382703571678     1.917440693298374
    H               -0.414447693635117    -1.869382703571679     1.664440693298375
    H               -0.304447693635117    -0.130382703571678     1.997440693298374
    H               -1.025447693635117    -1.321382703571679     3.960440693298374
    H                0.605204306364883    -0.614009703571679     4.233290693298374
    H                0.379949306364883    -2.391737703571679     3.940450693298375

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-115ASN-124LEU-1-dimer.npy', np.array(charges))
