import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.417025668475441    -0.800745303104681    -1.717096546879668
    C                0.930974331524560    -1.316745303104681    -0.060096546879668
    C                0.548974331524560    -1.469745303104681     1.247903453120332
    C               -0.036025668475440    -1.094745303104681    -1.005096546879667
    C               -1.381025668475441    -1.030745303104681    -0.664096546879667
    C               -0.792025668475440    -1.436745303104682     1.596903453120332
    C               -1.759025668475440    -1.202745303104681     0.649903453120332
    H                1.975974331524560    -1.367745303104681    -0.339096546879668
    H                1.296974331524560    -1.647745303104681     2.008903453120332
    H                0.260974331524560    -0.980745303104681    -2.037096546879668
    H               -1.077025668475440    -1.586745303104681     2.628903453120333
    H               -3.259025668475441    -1.446745303104681    -1.521096546879668
    H               -2.002025668475441    -1.102745303104681    -2.681096546879667
    H               -2.802025668475440    -1.172745303104682     0.933903453120333
    H               -2.744565668475441     0.247232096895319    -1.783896546879668
    C                2.048974331524560     2.242254696895318     0.005903453120332
    C                1.106974331524560     2.408254696895319    -1.173096546879668
    C                1.462974331524560     2.781254696895318     1.313903453120332
    H                2.245974331524560     1.177254696895319     0.133903453120332
    H                3.000974331524560     2.736254696895318    -0.201096546879668
    H                0.149974331524560     1.951254696895319    -0.913096546879668
    H                1.452974331524560     3.872254696895319     1.285903453120333
    H                0.431974331524560     2.437254696895319     1.400903453120332
    H                1.511484331524560     1.914103696895319    -2.068744546879667
    H                0.970204331524560     3.478495696895318    -1.387289546879668
    H                1.995594331524559     2.450788696895319     2.217846453120333

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-080PHE-085LYS-1-dimer.npy', np.array(charges))
