import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.755721293726095     0.802947512600995    -2.320220901849068
    C               -0.007278706273905     0.121947512600994    -3.437220901849068
    C                2.177721293726095     0.369947512600994    -2.270220901849068
    O                3.027721293726095     1.243947512600994    -1.989220901849068
    O                2.451721293726095    -0.829052487399005    -2.499220901849068
    H                0.729721293726095     1.884947512600994    -2.481220901849069
    H                0.295721293726095     0.598947512600994    -1.365220901849068
    H                0.616721293726095     0.185947512600994    -4.331220901849068
    H               -0.902668706273905     0.734817512600994    -3.617970901849068
    H               -0.174668706273905    -0.944072487399006    -3.223730901849069
    C               -2.576278706273905    -2.089052487399006     0.921779098150932
    C               -1.193278706273905    -0.001052487399006     0.798779098150932
    C               -1.845278706273905    -0.954052487399006     1.581779098150932
    C               -0.453278706273905     1.023947512600994     1.393779098150932
    C               -0.362278706273905     1.102947512600994     2.796779098150931
    C               -1.761278706273905    -0.874052487399005     2.983779098150932
    C               -1.024278706273905     0.146947512600994     3.591779098150931
    H               -1.310278706273905    -0.044052487399006    -0.270220901849068
    H                0.035721293726095     1.765947512600995     0.777779098150932
    H               -2.784278706273905    -1.849052487399005    -0.122220901849068
    H               -3.532278706273905    -2.185052487399006     1.434779098150932
    H                0.209721293726095     1.895947512600994     3.260779098150932
    H               -2.255278706273905    -1.614052487399005     3.592779098150932
    H               -0.958278706273905     0.194947512600994     4.670779098150931
    H               -2.041188706273905    -3.048172487399006     0.983076098150932

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034ASP-037PHE-1-dimer.npy', np.array(charges))
