import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.296779752917999     0.992004304190792     3.033234809305513
    C                1.653220247082001     0.270004304190792    -0.159765190694488
    C                1.055220247082001     0.944004304190792     0.894234809305512
    C                1.510220247082001    -1.092995695809208    -0.219765190694488
    C                0.278220247082001     0.257004304190792     1.841234809305512
    C                0.716220247082001    -1.789995695809208     0.701234809305512
    C                0.104220247082001    -1.115995695809208     1.708234809305512
    O                2.098220247082001    -1.743995695809208    -1.217765190694488
    H                2.241220247082001     0.804004304190792    -0.891765190694488
    H                1.198220247082001     2.012004304190792     0.992234809305512
    H                2.242220247082001    -1.157995695809208    -1.997765190694488
    H                0.555220247082001    -2.849995695809208     0.570234809305512
    H               -1.120779752917999     0.432004304190792     3.479234809305513
    H               -0.658779752917999     1.971004304190792     2.714234809305513
    H               -0.664779752917999    -1.603995695809208     2.263234809305513
    H                0.522370247082001     1.112694304190792     3.757404809305513
    C               -1.765779752917999     0.785004304190792    -1.773765190694488
    C               -2.098779752917999     1.057004304190791    -3.240765190694487
    C               -2.797779752917999     1.253004304190792    -0.773765190694488
    H               -1.659779752917999    -0.294995695809208    -1.648765190694488
    H               -0.796779752917999     1.225004304190792    -1.528765190694488
    H               -2.105779752917999     2.138004304190792    -3.407765190694488
    H               -3.799779752917999     0.929004304190792    -1.052765190694488
    H               -2.551779752917999     0.799004304190792     0.187234809305512
    H               -3.078929752917999     0.633054304190792    -3.504505190694487
    H               -1.316029752917999     0.619654304190792    -3.877965190694487
    H               -2.757729752917999     2.346764304190792    -0.663805190694488

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-053TYR-094LYS-1-dimer.npy', np.array(charges))
