import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.633959416768865    -0.313706308922423    -1.152116187253729
    C               -0.820959416768865    -0.035706308922423    -2.639116187253729
    C               -1.772959416768865    -1.169706308922423    -0.638116187253729
    C                0.721040583231135    -0.956706308922423    -0.858116187253729
    H               -0.681959416768865     0.629293691077577    -0.609116187253729
    H               -1.824959416768865     0.356293691077577    -2.804116187253729
    H               -0.735959416768865    -0.980706308922423    -3.181116187253729
    H               -1.760959416768865    -2.142706308922423    -1.131116187253729
    H               -1.668959416768865    -1.310706308922423     0.437883812746271
    H               -2.727959416768865    -0.678706308922423    -0.833116187253729
    H                1.524040583231135    -0.227706308922423    -0.964116187253729
    H                0.741040583231135    -1.340706308922423     0.160883812746271
    H                0.893040583231135    -1.792706308922423    -1.538116187253729
    H               -0.089864416768865     0.679447691077577    -3.044153187253729
    C                0.913040583231135     1.172293691077577     1.879883812746271
    C                1.516040583231135     1.262293691077577     3.257883812746271
    H                0.450040583231135     0.194293691077577     1.755883812746271
    H                0.125040583231135     1.919293691077577     1.775883812746271
    H                1.661040583231135     1.340293691077577     1.101883812746271
    H                0.771040583231135     1.042293691077577     4.022883812746271
    H                2.332073583231134     0.524669691077577     3.257157812746271
    H                1.919096583231135     2.279076691077577     3.374923812746271

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-067LEU-107LEU-1-dimer.npy', np.array(charges))
