import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.580326315712148    -1.470844783300169     0.855120674820494
    C                1.863326315712148    -1.507844783300170     2.353120674820495
    C                2.765326315712148    -0.953844783300169     0.032120674820495
    O                3.633326315712148    -0.216844783300169     0.521120674820495
    N                2.779326315712148    -1.311844783300170    -1.245879325179506
    H                1.302326315712148    -2.465844783300170     0.505120674820495
    H                0.737326315712148    -0.819844783300170     0.646120674820495
    H                2.599326315712148    -0.746844783300169     2.604120674820495
    H                3.491326315712148    -0.925844783300169    -1.855879325179506
    H                2.051326315712148    -1.911844783300169    -1.613879325179506
    H                2.268526315712148    -2.486764783300169     2.648968674820495
    H                0.969676315712148    -1.225644783300169     2.929105674820495
    C                0.059326315712148     1.130155216699831    -1.680879325179505
    C               -1.203673684287852     0.995155216699830     0.508120674820495
    C               -1.217673684287852     1.010155216699830    -0.882879325179506
    C               -2.378673684287852     0.793155216699831     1.242120674820494
    C               -3.561673684287852     0.622155216699830     0.587120674820494
    C               -2.430673684287852     0.845155216699830    -1.525879325179505
    C               -3.602673684287852     0.649155216699831    -0.796879325179506
    H               -0.276673684287852     1.159155216699830     1.040120674820494
    H               -2.353673684287852     0.802155216699830     2.322120674820495
    H                0.039326315712148     0.368155216699830    -2.461879325179505
    H                0.897326315712148     0.878155216699831    -1.035879325179506
    H               -4.470673684287853     0.459155216699831     1.147120674820494
    H               -2.483673684287852     0.818155216699830    -2.603879325179505
    H               -4.540673684287853     0.505155216699831    -1.313879325179506
    H                0.252086315712148     2.107465216699830    -2.147482325179505

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024ASN-056PHE-1-dimer.npy', np.array(charges))
