import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.599963576148352     2.331195025735469     1.815500499988834
    C               -0.650036423851648     1.644195025735469     1.292500499988834
    O               -1.290036423851648     2.101195025735469     0.345500499988834
    N               -1.017036423851648     0.533195025735469     1.914500499988834
    H                1.376963576148352     1.576195025735469     1.931500499988834
    H                0.393963576148352     2.733195025735469     2.802500499988834
    H               -1.820036423851648     0.039195025735469     1.554500499988835
    H               -0.436036423851648     0.136195025735469     2.628500499988834
    H                0.977553576148352     3.109445025735469     1.135970499988834
    C                0.820963576148352    -2.239804974264531     0.927500499988834
    C                0.525963576148352    -1.547804974264531    -0.372499500011166
    C               -0.409036423851648    -1.828804974264531    -1.319499500011166
    C                0.718963576148352    -0.054804974264531    -1.976499500011166
    N                1.218963576148352    -0.435804974264531    -0.805499500011166
    N               -0.266036423851648    -0.881804974264531    -2.310499500011166
    H               -0.069036423851648    -2.144804974264531     1.548500499988834
    H                1.635963576148352    -1.732804974264531     1.437500499988834
    H               -1.127036423851648    -2.638804974264531    -1.289499500011166
    H                1.059963576148352     0.790195025735469    -2.566499500011166
    H               -0.816036423851648    -0.815804974264531    -3.161499500011166
    H                1.056673576148352    -3.308798974264531     0.819380499988834

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-099GLN-148HIE-1-dimer.npy', np.array(charges))
