import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.308507020118596     0.803679827442701    -1.094831533385656
    C                2.525507020118595     1.144679827442701    -1.963831533385656
    O                1.290507020118596    -0.571320172557299    -0.761831533385656
    H                1.329507020118596     1.393679827442701    -0.179831533385656
    H                0.396507020118596     1.050679827442701    -1.639831533385656
    H                3.426507020118596     0.771679827442701    -1.471831533385656
    H                1.770507020118596    -0.686320172557299     0.073168466614344
    H                2.600777020118596     2.235388827442701    -2.085031533385656
    H                2.426747020118596     0.637092827442701    -2.934731533385656
    C               -1.478492979881404    -0.885320172557299     0.953168466614344
    C               -0.867492979881404     0.212679827442701     1.798168466614344
    C               -2.984492979881404    -0.707320172557299     1.118168466614344
    H               -1.148492979881404    -1.870320172557299     1.285168466614344
    H               -1.225492979881404    -0.730320172557299    -0.095831533385656
    H               -0.835492979881404    -0.116320172557299     2.835168466614344
    H                0.132507020118596     0.486679827442701     1.471168466614344
    H               -3.486492979881404    -0.879320172557299     0.165168466614344
    H               -1.574682979881404     1.050311827442701     1.707268466614344
    H               -3.095422979881404     0.344621827442701     1.419968466614344
    H               -3.380112979881404    -1.388099172557299     1.886268466614344

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-074SER-091PRO-1-dimer.npy', np.array(charges))
