import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.848789844065688    -1.601598204151352    -0.650180676738026
    C                1.844789844065688    -2.749598204151352    -0.838180676738026
    C                0.527789844065688    -1.299598204151352     0.793819323261974
    C               -0.581210155934312    -1.672598204151352     1.448819323261974
    C                1.314789844065688    -0.564598204151352     1.736819323261974
    C                0.602789844065688    -0.528598204151352     2.946819323261974
    C                2.525789844065688     0.124401795848648     1.653819323261974
    C                1.056789844065688     0.142401795848648     4.061819323261973
    C                3.003789844065688     0.750401795848648     2.772819323261974
    C                2.273789844065688     0.762401795848648     3.955819323261974
    N               -0.546210155934312    -1.215598204151352     2.730819323261974
    H                1.228789844065688    -0.695598204151352    -1.123180676738026
    H               -0.081210155934312    -1.837598204151352    -1.159180676738026
    H                1.766789844065688    -3.074598204151352    -1.878180676738026
    H               -1.402210155934312    -2.232598204151352     1.008819323261974
    H               -1.315210155934312    -1.316598204151352     3.383819323261974
    H                3.075789844065688     0.149401795848648     0.726819323261974
    H                0.467789844065688     0.228401795848648     4.960819323261974
    H                3.952789844065688     1.264401795848648     2.729819323261974
    H                2.669789844065688     1.297401795848648     4.808819323261974
    H                1.582540844065688    -3.593619204151352    -0.183310676738026
    H                2.874301944065688    -2.379787204151352    -0.722660276738026
    C               -1.087210155934312     2.206401795848648    -4.995180676738026
    C               -2.383210155934312     0.433401795848648    -1.290180676738026
    C               -3.189210155934312     0.301401795848648    -2.410180676738027
    C               -1.171210155934312     1.101401795848648    -1.364180676738026
    C               -2.754210155934312     0.850401795848648    -3.623180676738027
    C               -0.753210155934312     1.673401795848648    -2.550180676738027
    C               -1.552210155934312     1.582401795848648    -3.690180676738026
    H               -2.701210155934312     0.009401795848648    -0.347180676738026
    H               -4.134210155934312    -0.219598204151352    -2.345180676738027
    H               -0.552210155934312     1.185401795848648    -0.481180676738026
    H               -3.373210155934312     0.755401795848648    -4.503180676738026
    H                0.189789844065688     2.201401795848648    -2.584180676738027
    H               -0.334210155934312     2.964401795848648    -4.778180676738025
    H               -1.934210155934312     2.711401795848648    -5.453180676738026
    H               -0.671232155934312     1.471817795848648    -5.700409676738025

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010TRP-032PHE-1-dimer.npy', np.array(charges))
