import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.266039705509675    -1.128859311894773    -2.281125882342097
    C               -0.620039705509675    -2.595859311894772    -2.421125882342097
    H                0.792960294490325    -0.999859311894772    -2.066125882342097
    H               -0.492039705509675    -0.611859311894772    -3.214125882342096
    H               -0.857039705509675    -0.679859311894772    -1.485125882342097
    H               -0.078039705509675    -3.015859311894772    -3.266125882342097
    H               -0.340646705509675    -3.133815311894772    -1.503225882342097
    H               -1.694979705509675    -2.702274311894772    -2.628923882342097
    C                0.174960294490325     0.631140688105228     1.082874117657904
    C                0.312960294490325     0.508140688105228     2.614874117657903
    C               -1.033039705509675     1.484140688105227     0.700874117657903
    C                1.454960294490325     1.189140688105228     0.458874117657903
    H                0.025960294490325    -0.364859311894772     0.670874117657904
    H                1.226960294490324    -0.046859311894772     2.836874117657903
    H               -0.885039705509675     2.528140688105228     0.978874117657903
    H               -1.174039705509675     1.445140688105228    -0.379125882342097
    H               -1.937039705509675     1.105140688105228     1.176874117657903
    H                2.310960294490325     0.582140688105228     0.755874117657903
    H                1.369960294490325     1.153140688105228    -0.627125882342097
    H                1.614960294490325     2.224140688105228     0.755874117657903
    H               -0.541333705509676    -0.026550311894772     3.055654117657903
    H                0.375509294490324     1.498006688105228     3.090534117657903

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026LEU-041VAL-1-dimer.npy', np.array(charges))
