import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.726397905601148    -1.854677098065539     1.800357878507524
    C               -1.730397905601148    -2.871677098065539     1.214357878507524
    C               -0.854397905601148    -1.486677098065539     3.286357878507524
    H                0.272602094398852    -2.238677098065539     1.674357878507524
    H               -0.811397905601148    -0.939677098065539     1.213357878507524
    H               -2.747397905601148    -2.490677098065539     1.325357878507524
    H               -1.645397905601148    -3.815677098065539     1.753357878507524
    H               -1.897397905601148    -1.219677098065539     3.488357878507524
    H               -0.611397905601148    -2.366677098065539     3.890357878507524
    H               -1.517195605601148    -3.035040098065539     0.147657878507524
    H               -0.199923705601148    -0.645724098065539     3.559237878507524
    C                2.828602094398852     1.508322901934461    -0.144642121492476
    C               -1.068397905601148     1.239322901934461    -0.477642121492476
    C                0.228602094398852     1.542322901934461     0.055357878507524
    C               -1.184397905601148     0.607322901934461    -1.718642121492476
    C                1.406602094398852     1.191322901934461    -0.637642121492476
    C               -0.026397905601148     0.251322901934461    -2.373642121492476
    C                1.245602094398852     0.552322901934461    -1.852642121492476
    H               -1.959397905601148     1.514322901934461     0.071357878507524
    H                0.259602094398852     2.020322901934462     1.017357878507524
    H               -2.154397905601148     0.379322901934461    -2.139642121492476
    H               -0.107397905601148    -0.245677098065539    -3.328642121492476
    H                3.293602094398852     2.176322901934461    -0.871642121492476
    H                3.397602094398852     0.578322901934461    -0.135642121492476
    H                2.124602094398852     0.274322901934461    -2.416642121492476
    H                2.886130094398852     1.967102901934461     0.853457878507524

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-133LYS-198PHE-1-dimer.npy', np.array(charges))
