import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.571780671553150    -0.730729544446833     0.556756992172471
    C                1.017780671553150    -2.123729544446832     0.899756992172471
    C               -1.304219328446850    -2.247729544446833     0.456756992172471
    C               -1.283219328446850     1.558270455553167     0.551756992172471
    C               -1.780219328446850     0.128270455553167     0.449756992172471
    O               -2.988219328446850    -0.108729544446833     0.365756992172471
    N               -0.881219328446850    -0.856729544446833     0.479756992172471
    H                0.888780671553150    -0.030729544446833     1.326756992172471
    H                0.967780671553150    -0.441729544446833    -0.418243007827529
    H                0.988780671553150    -2.258729544446833     1.981756992172471
    H                2.022780671553150    -2.321729544446833     0.528756992172471
    H               -1.971219328446850    -2.430729544446833    -0.388243007827529
    H               -0.316219328446850     1.626270455553167     0.052756992172471
    H                0.269600671553150    -2.779939544446833     0.431137992172471
    H               -0.368039328446850    -2.807129544446833     0.313116992172471
    H               -1.802969328446850    -2.546249544446833     1.390638992172471
    H               -2.003139328446850     2.222990455553167     0.051894992172471
    H               -1.163319328446850     1.844030455553167     1.607201992172471
    C                2.912780671553150     1.525270455553168    -1.488243007827529
    C                3.474780671553151     2.782270455553167    -2.142243007827528
    H                3.713780671553150     0.813270455553167    -1.307243007827529
    H                2.464780671553150     1.779270455553167    -0.527243007827529
    H                2.155780671553150     1.070270455553167    -2.129243007827529
    H                4.289780671553150     3.151270455553167    -1.519243007827529
    H                3.856040671553150     2.558970455553167    -3.149604607827528
    H                2.698920671553150     3.560320455553167    -2.193967007827529

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-063PRO-094VAL-1-dimer.npy', np.array(charges))
