import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    2 1
    --
    2 1
    C                0.462754595537274    -1.596911729160420    -1.252119725914020
    C                1.072754595537274    -2.626911729160420    -2.131119725914020
    C                1.991754595537274    -0.434911729160420     0.302880274085980
    N                1.405754595537274    -0.548911729160420    -0.874119725914020
    N                1.841754595537274    -1.352911729160420     1.232880274085980
    N                2.742754595537274     0.616088270839580     0.539880274085980
    H               -0.329245404462726    -1.112911729160420    -1.822119725914020
    H               -0.003245404462726    -2.068911729160420    -0.385119725914020
    H                1.754754595537274    -3.243911729160420    -1.543119725914020
    H                1.629754595537274    -2.140911729160420    -2.934119725914020
    H                1.629754595537274     0.150088270839580    -1.571119725914021
    H                1.352754595537274    -2.204911729160420     1.022880274085980
    H                2.318754595537275    -1.260911729160420     2.117880274085980
    H                2.900754595537274     1.310088270839580    -0.175119725914020
    H                3.219754595537275     0.710088270839580     1.423880274085980
    H                0.270204595537274    -3.246541729160420    -2.557701725914021
    C               -1.739245404462726    -0.124911729160420     1.505880274085980
    C               -2.954245404462725     0.344088270839580     2.317880274085979
    C               -1.238245404462726     1.407088270839580    -0.403119725914020
    N               -1.817245404462726     0.328088270839580     0.106880274085980
    N               -0.514245404462726     2.227088270839580     0.322880274085980
    N               -1.371245404462726     1.646088270839580    -1.682119725914020
    H               -0.822245404462726     0.227088270839580     1.982880274085979
    H               -1.709245404462726    -1.216911729160420     1.520880274085979
    H               -3.844245404462726    -0.107911729160420     1.893880274085980
    H               -3.040245404462726     1.429088270839580     2.253880274085979
    H               -2.301245404462726    -0.267911729160420    -0.561119725914020
    H               -0.405245404462726     2.075088270839580     1.312880274085980
    H               -0.084245404462726     3.034088270839580    -0.107119725914020
    H               -1.931245404462726     1.037088270839580    -2.265119725914020
    H               -0.913245404462726     2.459088270839580    -2.113119725914021
    H               -2.846855404462726     0.037668270839580     3.368868274085980

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-019ARG-027ARG-1-dimer.npy', np.array(charges))
