import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.944384141615010     1.314105652301991    -3.113243977117379
    C                0.036615858384990    -1.139894347698009    -1.300243977117379
    C               -0.857384141615010     0.435105652301991    -2.557243977117379
    C                0.479615858384990     0.395105652301991    -2.817243977117379
    N               -1.103384141615010    -0.521894347698009    -1.593243977117379
    N                1.018615858384990    -0.585894347698009    -2.002243977117379
    H                0.157615858384990    -1.926894347698009    -0.564243977117379
    H                1.996615858384990    -0.838894347698009    -1.931243977117379
    H                1.013615858384990     1.037105652301991    -3.504243977117379
    H               -1.621384141615010     2.344105652301991    -3.020243977117379
    H               -2.835384141615010     1.186105652301991    -2.495243977117378
    H               -2.213524141615010     1.110625652301991    -4.160220977117378
    C               -1.980384141615010     0.097105652301991     2.701756022882621
    C               -0.551384141615010     0.028105652301991     2.273756022882621
    C                0.189615858384990    -1.134894347698009     2.434756022882621
    C                0.049615858384990     1.152105652301991     1.695756022882621
    C                1.522615858384990    -1.174894347698009     2.019756022882621
    C                1.384615858384990     1.115105652301991     1.295756022882621
    C                2.126615858384990    -0.053894347698009     1.457756022882621
    H               -2.507384141615010    -0.772894347698009     2.305756022882621
    H               -2.436384141615010     0.970105652301991     2.247756022882621
    H               -0.264384141615010    -2.012894347698009     2.874756022882621
    H               -0.519384141615010     2.062105652301991     1.561756022882621
    H                2.091615858384990    -2.087894347698009     2.133756022882622
    H                1.840615858384990     1.990105652301991     0.854756022882621
    H                3.161615858384990    -0.089894347698009     1.145756022882621
    H               -2.112894141615010     0.119425652301991     3.793516022882621

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-069HIE-078PHE-1-dimer.npy', np.array(charges))
