import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.593548830599953     1.449229717225422    -2.367096143066903
    C                1.481548830599953     0.390229717225422    -1.304096143066903
    C                1.654548830599953     0.705229717225422     0.046903856933097
    C                1.208548830599953    -0.928770282774578    -1.654096143066903
    C                1.574548830599953    -0.284770282774578     1.028903856933097
    C                1.154548830599953    -1.915770282774578    -0.683096143066903
    C                1.327548830599953    -1.589770282774578     0.650903856933097
    O                1.264548830599953    -2.561770282774578     1.590903856933097
    H                1.338548830599953     2.416229717225422    -1.931096143066903
    H                0.864548830599953     1.246229717225422    -3.150096143066903
    H                1.844548830599953     1.729229717225422     0.338903856933097
    H                1.061548830599953    -1.196770282774578    -2.692096143066903
    H                1.695548830599953    -0.054770282774578     2.072903856933097
    H                0.985548830599953    -2.946770282774577    -0.952096143066903
    H                1.389548830599953    -2.222770282774578     2.483903856933097
    H                2.594478830599953     1.506343717225422    -2.819726143066903
    C               -1.927451169400047     0.650229717225422    -0.010096143066903
    C               -2.997451169400046     0.614229717225422    -1.099096143066903
    S               -2.469451169400047     1.488229717225422     1.499903856933096
    H               -1.628451169400047    -0.372770282774578     0.233903856933097
    H               -1.049451169400047     1.176229717225422    -0.392096143066903
    H               -3.359451169400047     1.634229717225422    -1.248096143066903
    H               -1.452451169400047     1.091229717225422     2.274903856933097
    H               -3.845621169400047    -0.026610282774578    -0.816376143066903
    H               -2.534651169400047     0.299955717225422    -2.046226143066903

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003TYR-073CYS-2-dimer.npy', np.array(charges))
