import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.696234206789585    -1.699057998466386    -2.560299355274832
    C                0.883765793210415    -0.569057998466386    -0.996299355274831
    C               -0.131234206789585    -1.488057998466386    -1.176299355274832
    C                1.404765793210415    -0.366057998466386     0.257700644725168
    C                0.954765793210415    -1.094057998466386     1.350700644725169
    C               -0.613234206789585    -2.196057998466386    -0.092299355274831
    C               -0.058234206789585    -2.014057998466386     1.179700644725169
    O                1.486765793210415    -0.915057998466386     2.589700644725169
    H                1.212765793210415     0.042942001533614    -1.830299355274831
    H                1.892765793210415     0.554942001533614     0.355700644725169
    H               -1.200234206789585    -2.663057998466386    -2.601299355274831
    H                0.169765793210415    -1.785057998466386    -3.220299355274832
    H               -1.417234206789585    -2.910057998466386    -0.229299355274832
    H                1.256765793210415    -1.646057998466386     3.190700644725169
    H               -0.436234206789585    -2.575057998466386     2.018700644725168
    H               -1.363734206789585    -0.914707998466386    -2.946629355274831
    C               -1.052234206789584     2.486942001533615    -0.266299355274831
    C               -1.390234206789585     3.419942001533614    -1.429299355274831
    O               -0.476234206789585     3.144942001533614     0.831700644725169
    H               -1.961234206789584     1.978942001533614     0.057700644725169
    H               -0.358234206789585     1.728942001533614    -0.622299355274831
    H               -1.837234206789585     2.845942001533615    -2.229299355274831
    H               -1.094234206789584     3.802942001533615     1.181700644725169
    H               -0.469954206789585     3.863432001533615    -1.837219355274831
    H               -2.119354206789585     4.192382001533614    -1.143429355274831

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-106TYR-112SER-1-dimer.npy', np.array(charges))
