import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.205585019120859     1.029291518828893     0.424291095064672
    C               -0.222414980879141     0.933291518828893     1.920291095064672
    C                1.924585019120859    -0.075708481171107     1.695291095064672
    C                1.940585019120859     1.234291518828893    -1.887708904935328
    C                2.477585019120859     0.673291518828893    -0.569708904935328
    O                3.686585019120859     0.384291518828893    -0.444708904935328
    N                1.576585019120859     0.515291518828893     0.412291095064672
    H               -0.433414980879141     0.396291518828893    -0.190708904935328
    H                0.149585019120859     2.069291518828893     0.102291095064672
    H               -1.291414980879141     0.785291518828893     2.045291095064672
    H                0.095585019120859     1.835291518828893     2.445291095064672
    H                2.600585019120858     0.573291518828893     2.254291095064672
    H                1.140585019120859     1.945291518828893    -1.700708904935328
    H                0.368505019120859     0.075911518828893     2.274841095064672
    H                0.956975019120859    -0.190348481171107     2.205771095064672
    H                2.361295019120858    -1.068038481171107     1.509361095064672
    H                2.741895019120858     1.753411518828893    -2.433988904935328
    H                1.554455019120859     0.387941518828893    -2.474738904935328
    C               -2.460414980879142    -2.523708481171107    -0.730708904935328
    C               -2.849414980879141    -1.095708481171107    -0.338708904935328
    O               -2.887414980879142    -0.745708481171107     0.848291095064672
    N               -3.112414980879141    -0.253708481171107    -1.326708904935328
    H               -2.544414980879141    -2.643708481171108    -1.808708904935328
    H               -3.159414980879141    -3.207708481171107    -0.252708904935328
    H               -3.426414980879141     0.675291518828893    -1.098708904935328
    H               -3.114414980879141    -0.591708481171107    -2.284708904935328
    H               -1.442494980879141    -2.778548481171107    -0.400708904935328

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-149PRO-152GLN-1-dimer.npy', np.array(charges))
