import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.772208409679287    -0.660495801802641    -6.217747249132632
    C                0.445208409679288    -1.467495801802641    -2.521747249132632
    C                0.575208409679287    -2.855495801802642    -2.523747249132632
    C                0.520208409679287    -0.761495801802641    -3.720747249132633
    C                0.726208409679287    -1.428495801802641    -4.927747249132632
    C                0.784208409679288    -3.532495801802641    -3.725747249132632
    C                0.862208409679287    -2.821495801802641    -4.923747249132633
    H                0.281208409679288    -0.938495801802641    -1.598747249132632
    H                0.512208409679287    -3.407495801802641    -1.594747249132633
    H                0.401208409679288     0.310504198197359    -3.720747249132633
    H                0.887208409679287    -4.608495801802640    -3.727747249132632
    H                1.819208409679288    -0.569495801802641    -6.510747249132632
    H                0.372208409679287     0.339504198197359    -6.049747249132632
    H                1.058208409679288    -3.372495801802641    -5.829747249132632
    H                0.206898409679288    -1.138775801802641    -7.031187249132632
    C                1.297208409679288     2.786504198197359     4.786252750867368
    C               -1.406791590320712     1.196504198197359     2.725252750867367
    C               -0.027791590320712     1.430504198197359     2.981252750867367
    C                0.053208409679288     2.303504198197359     4.122252750867368
    C               -1.226791590320712     2.561504198197359     4.499252750867367
    C               -0.885791590320712    -0.205495801802641     0.877252750867368
    C               -1.845791590320712     0.385504198197359     1.682252750867367
    C                0.483208409679288     0.004504198197359     1.105252750867367
    C                0.922208409679288     0.816504198197359     2.152252750867367
    N               -2.104791590320712     1.902504198197359     3.670252750867367
    H               -1.202791590320712    -0.831495801802641     0.054252750867368
    H               -2.900791590320712     0.221504198197359     1.512252750867368
    H                1.211208409679288    -0.481495801802641     0.471252750867367
    H                1.977208409679288     0.947504198197359     2.341252750867367
    H               -3.113791590320712     1.927504198197359     3.772252750867367
    H               -1.513791590320712     3.184504198197359     5.341252750867367
    H                1.208208409679288     3.853504198197359     4.994252750867367
    H                2.125208409679288     2.655504198197359     4.089252750867367
    H                1.526518409679288     2.239904198197359     5.712882750867368

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-146PHE-164TRP-1-dimer.npy', np.array(charges))
