import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.974540949865131     1.062823504553971    -2.139635692288530
    C               -0.712540949865131     1.457823504553971    -2.950635692288530
    H               -2.868540949865132     1.316823504553971    -2.712635692288530
    H               -1.979540949865131    -0.011176495446029    -1.941635692288530
    H               -2.017540949865131     1.602823504553971    -1.193635692288530
    H                0.150459050134869     1.066823504553971    -2.421635692288530
    H               -0.559146949865131     2.546993504553971    -2.963846692288530
    H               -0.704690949865131     0.937563504553971    -3.919792692288530
    C                1.140459050134869    -2.357176495446029     1.384364307711470
    C                0.392459050134869    -0.061176495446029     0.935364307711470
    N                0.184459050134869     0.900823504553971     0.065364307711470
    N                0.812459050134869    -1.241176495446029     0.506364307711470
    N                0.204459050134869     0.169823504553971     2.225364307711470
    H                0.621459050134869     0.839823504553971    -0.832635692288530
    H               -0.195540949865131     1.785823504553971     0.383364307711470
    H                0.797459050134869    -1.426176495446029    -0.485635692288530
    H                0.283459050134869    -0.584176495446029     2.887364307711469
    H               -0.147540949865131     1.060823504553971     2.541364307711470
    H                1.168459050134869    -3.271176495446029     0.785364307711470
    H                0.373459050134869    -2.497176495446029     2.150364307711470
    H                2.127864050134869    -2.216216495446029     1.848221307711470

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035ALA-067ARG-1-dimer.npy', np.array(charges))
