import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.530974432834164     0.593181408377839    -0.964372030163737
    C                1.014974432834164     1.000181408377839    -2.377372030163737
    C                1.600974432834164     0.928181408377839     0.098627969836263
    O               -0.695025567165836     1.305181408377839    -0.681372030163737
    H                0.331974432834164    -0.478818591622161    -0.942372030163737
    H                1.109974432834163     2.087181408377839    -2.401372030163737
    H                1.915974432834163     1.966181408377839    -0.026372030163737
    H                1.174974432834163     0.789181408377839     1.093627969836263
    H                2.458974432834164     0.261181408377839    -0.002372030163737
    H               -1.121025567165836     0.895181408377839     0.082627969836263
    H                0.302596432834164     0.644741408377839    -3.136442030163737
    H                1.989663432834163     0.534181408377839    -2.584322030163736
    C               -1.507025567165837    -1.268818591622161     1.733627969836263
    C               -0.818025567165836    -2.583818591622161     2.117627969836263
    H               -2.055025567165837    -0.872818591622161     2.589627969836263
    H               -0.750025567165836    -0.537818591622161     1.465627969836263
    H               -2.196025567165836    -1.423818591622161     0.900627969836263
    H               -0.115025567165836    -2.415818591622161     2.922627969836264
    H               -1.528950567165837    -3.380138591622161     2.383067969836264
    H               -0.273384567165836    -2.933678591622161     1.228267969836263

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-065THR-082LEU-1-dimer.npy', np.array(charges))
