import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.860337477675769     1.954254838720160     0.925835172548956
    C                1.347337477675770     1.143254838720160    -0.101164827451044
    C                2.576337477675769     1.808254838720160    -0.325164827451044
    C                3.473337477675770     1.447254838720160     0.728835172548956
    C                2.765337477675769     0.645254838720160     1.554835172548956
    C                0.261337477675769     1.293254838720160    -0.958164827451044
    C                0.424337477675769     2.090254838720160    -2.069164827451044
    C                1.630337477675770     2.730254838720160    -2.320164827451045
    C                2.705337477675769     2.609254838720160    -1.455164827451044
    N                1.489337477675770     0.453254838720160     1.078835172548956
    H               -0.684662522324231     0.817254838720160    -0.758164827451044
    H               -0.399662522324231     2.213254838720160    -2.757164827451045
    H                0.727337477675769     0.120254838720160     1.646835172548956
    H                1.723337477675769     3.354254838720160    -3.199164827451045
    H                3.152337477675769     0.167254838720160     2.434835172548956
    H                3.628337477675769     3.132254838720160    -1.647164827451044
    H                4.759337477675770     2.940254838720159     1.380835172548956
    H                5.316337477675768     2.107254838720160    -0.052164827451044
    H                5.537347477675770     1.364034838720160     1.560895172548956
    C               -4.484662522324230    -2.969745161279840    -1.710164827451044
    C               -1.354662522324230    -1.648745161279840    -0.021164827451044
    C               -2.231662522324231    -2.144745161279840    -0.987164827451044
    C               -1.801662522324231    -1.463745161279840     1.281835172548956
    C               -3.536662522324231    -2.459745161279840    -0.659164827451044
    C               -3.107662522324230    -1.786745161279840     1.629835172548956
    C               -3.960662522324231    -2.291745161279840     0.652835172548956
    O               -0.912662522324231    -0.975745161279840     2.189835172548956
    H               -0.335662522324231    -1.419745161279840    -0.295164827451044
    H               -1.880662522324230    -2.278745161279840    -2.003164827451044
    H               -0.019662522324231    -1.180745161279840     1.923835172548956
    H               -3.447662522324231    -1.645745161279840     2.645835172548956
    H               -5.017662522324231    -3.838745161279840    -1.320164827451044
    H               -3.909662522324231    -3.296745161279840    -2.576164827451044
    H               -4.978662522324231    -2.544745161279840     0.919835172548956
    H               -5.216364522324231    -2.206605161279840    -2.013854827451044

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-063TRP-081TYR-1-dimer.npy', np.array(charges))
