import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                3.115167761640638    -0.699300095887083    -0.725307079200286
    C                1.352167761640638     0.935699904112917    -1.179307079200286
    N                2.114167761640638    -0.045300095887083    -1.568307079200286
    N                0.520167761640638     1.488699904112917    -2.033307079200286
    N                1.412167761640638     1.354699904112917     0.036692920799714
    H                2.043167761640638    -0.342300095887083    -2.531307079200286
    H                0.472167761640638     1.160699904112917    -2.984307079200286
    H               -0.108832238359362     2.213699904112917    -1.728307079200286
    H                2.039167761640638     0.920699904112917     0.688692920799714
    H                0.813167761640638     2.104699904112918     0.339692920799714
    H                3.453167761640638    -0.068300095887083     0.097692920799714
    H                3.989167761640638    -0.912300095887083    -1.346307079200286
    H                2.715761761640638    -1.650574095887083    -0.343795079200286
    C               -1.928832238359362     1.057699904112917     2.429692920799714
    C               -1.544832238359362    -1.144300095887083    -0.426307079200286
    C               -1.655832238359362    -0.049300095887083     1.459692920799714
    C               -1.121832238359362    -1.260300095887083     1.713692920799714
    N               -1.911832238359362     0.008699904112917     0.108692920799714
    N               -1.063832238359362    -1.925300095887083     0.523692920799714
    H               -1.623832238359362    -1.406300095887083    -1.476307079200286
    H               -0.715832238359362    -2.866300095887083     0.378692920799714
    H               -0.794832238359362    -1.621300095887083     2.679692920799714
    H               -1.793832238359362     2.009699904112917     1.914692920799714
    H               -1.188832238359362     1.006699904112917     3.227692920799714
    H               -2.936680238359362     1.012858904112917     2.868134920799714

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017ARG-056HIE-1-dimer.npy', np.array(charges))
