import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.716769541529011    -2.011278299674356     0.837448449960642
    C                0.859769541529010    -3.493278299674356     1.152448449960642
    H                0.365769541529010    -1.470278299674356     1.716448449960642
    H                1.683769541529011    -1.607278299674356     0.539448449960642
    H                0.019769541529010    -1.867278299674356     0.013448449960642
    H                1.049769541529010    -4.038278299674356     0.230448449960642
    H               -0.066750458470990    -3.879088299674356     1.602680449960642
    H                1.713669541529010    -3.650348299674356     1.827859449960642
    C               -1.741230458470990     0.673721700325644    -0.371551550039358
    C               -2.758230458470989     0.630721700325644     0.716448449960642
    C                0.684769541529010     1.095721700325644    -0.602551550039358
    N               -0.439230458470990     1.158721700325644     0.090448449960642
    N                0.735769541529010     0.471721700325644    -1.758551550039358
    N                1.796769541529010     1.591721700325644    -0.082551550039358
    H               -1.642230458470990    -0.335278299674356    -0.776551550039358
    H               -2.103230458470990     1.333721700325644    -1.163551550039358
    H               -2.830230458470989     1.618721700325644     1.172448449960642
    H               -2.407230458470989    -0.068278299674356     1.475448449960642
    H               -0.407230458470990     1.633721700325644     0.981448449960642
    H               -0.098230458470990     0.091721700325644    -2.170551550039358
    H                1.618769541529011     0.444721700325644    -2.257551550039358
    H                1.790769541529011     2.076721700325644     0.801448449960642
    H                2.632769541529011     1.572721700325644    -0.651551550039358
    H               -3.755790458470989     0.337621700325644     0.357327449960642

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-133VAL-137ARG-1-dimer.npy', np.array(charges))
