import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.509855660771297    -1.659361099766939    -2.674806840978491
    C               -0.634855660771297    -2.380361099766938    -0.445806840978491
    C               -1.160855660771297    -1.820361099766938    -1.634806840978491
    C               -2.560855660771297    -2.090361099766939    -1.649806840978491
    C               -2.839855660771297    -2.785361099766939    -0.528806840978491
    C                0.716144339228703    -2.288361099766938    -0.122806840978491
    C                1.548144339228703    -1.601361099766939    -0.989806840978491
    C                1.060144339228703    -1.043361099766938    -2.173806840978491
    C               -0.292855660771297    -1.145361099766939    -2.498806840978491
    N               -1.684855660771297    -2.972361099766939     0.205193159021509
    H                1.098144339228703    -2.726361099766939     0.788193159021509
    H                2.596144339228703    -1.504361099766939    -0.762806840978491
    H               -1.641855660771297    -3.465361099766939     1.090193159021509
    H                1.736144339228703    -0.524361099766939    -2.840806840978491
    H               -3.827855660771297    -3.135361099766939    -0.243806840978491
    H               -0.666855660771297    -0.717361099766939    -3.416806840978491
    H               -4.325855660771298    -2.383361099766939    -2.722806840978491
    H               -3.005855660771297    -1.662361099766938    -3.641806840978491
    H               -3.930705660771297    -0.660911099766939    -2.485136840978491
    C                1.274144339228703     4.649638900233061    -0.375806840978491
    C                0.476144339228703     1.265638900233061     1.178193159021509
    C                1.138144339228703     1.346638900233061     2.394193159021509
    C                0.520144339228703     2.326638900233062     0.278193159021509
    C                1.212144339228703     3.503638900233061     0.592193159021509
    C                1.827144339228703     2.510638900233062     2.717193159021509
    C                1.867144339228703     3.578638900233061     1.819193159021509
    O                1.110144339228703     0.308638900233061     3.285193159021509
    H               -0.069855660771297     0.366638900233061     0.929193159021509
    H               -0.008855660771297     2.241638900233061    -0.661806840978491
    H                2.332144339228703     2.592638900233061     3.669193159021509
    H                1.577144339228703     0.516638900233061     4.103193159021509
    H                0.921144339228703     4.326638900233061    -1.356806840978491
    H                2.311144339228703     4.959638900233061    -0.485806840978491
    H                2.392144339228703     4.482638900233061     2.084193159021509
    H                0.680664339228703     5.507918900233062    -0.027756840978491

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044TRP-048TYR-1-dimer.npy', np.array(charges))
