import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.899197898189267     0.665312603734327     1.710763237336967
    C               -1.035197898189267     1.274312603734328     2.799763237336967
    H               -2.748197898189267     0.148312603734327     2.158763237336967
    H               -2.270197898189267     1.449312603734327     1.048763237336967
    H               -1.326197898189267    -0.048687396265673     1.126763237336967
    H               -0.244197898189267     1.840312603734327     2.308763237336967
    H               -0.586519398189267     0.473872603734327     3.406373237336967
    H               -1.637027398189266     1.968672603734327     3.404463237336967
    C                0.632802101810733    -0.204687396265673    -0.980236762663033
    C                1.782802101810733     0.250312603734327    -1.887236762663033
    C               -0.507197898189267    -0.790687396265673    -1.810236762663033
    C                1.115802101810733    -1.219687396265672     0.038763237336967
    H                0.248802101810733     0.661312603734327    -0.441236762663033
    H                2.116802101810733    -0.621687396265673    -2.444236762663033
    H               -0.136197898189267    -1.612687396265672    -2.425236762663033
    H               -1.287197898189266    -1.166687396265673    -1.146236762663033
    H               -0.954197898189267    -0.031687396265673    -2.450236762663033
    H                1.767802101810733    -0.742687396265673     0.768763237336967
    H                0.270802101810733    -1.650687396265673     0.575763237336967
    H                1.651802101810733    -2.027687396265673    -0.460236762663033
    H                2.618703101810733     0.649732603734327    -1.294166762663033
    H                1.445835101810733     1.010122603734327    -2.607746762663033

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-060LEU-120VAL-1-dimer.npy', np.array(charges))
