import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.293251901177273    -2.849984039513942    -2.524926275102919
    C                0.574748098822727    -0.126984039513942    -0.758926275102919
    C                0.202748098822728    -1.279984039513942    -0.074926275102919
    C                0.056748098822728     0.123015960486058    -2.020926275102919
    C               -0.728251901177272    -2.147984039513942    -0.629926275102919
    C               -0.846251901177272    -0.770984039513942    -2.586926275102919
    C               -1.269251901177272    -1.909984039513942    -1.893926275102919
    O                1.465748098822728     0.724015960486058    -0.165926275102919
    H                1.858748098822728     0.337015960486058     0.621073724897081
    H                0.614748098822728    -1.496984039513942     0.902073724897081
    H                0.376748098822728     1.000015960486058    -2.565926275102918
    H               -1.004251901177272    -3.028984039513942    -0.070926275102919
    H               -1.194251901177272    -0.596984039513942    -3.588926275102919
    H               -1.791251901177272    -3.733984039513942    -2.897926275102919
    H               -2.754251901177272    -2.353984039513942    -3.380926275102919
    H               -3.085011901177272    -3.151914039513942    -1.823531275102919
    C                0.938748098822728     2.269015960486058     2.544073724897082
    C               -0.488251901177272     1.997015960486058     3.044073724897081
    O                1.767748098822728     2.754015960486058     3.588073724897081
    H                1.362748098822728     1.326015960486058     2.210073724897081
    H                0.921748098822728     2.973015960486058     1.709073724897081
    H               -1.020251901177272     1.509015960486058     2.226073724897081
    H                1.694748098822728     3.726015960486058     3.563073724897081
    H               -0.998641901177272     2.941625960486058     3.283273724897081
    H               -0.431221901177272     1.275885960486058     3.872763724897081

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-137TYR-166SER-1-dimer.npy', np.array(charges))
