import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.214707599571757     0.973446508799731     0.649958413267054
    C                1.311707599571757     2.249446508799732     1.491958413267054
    C               -0.009292400428243     0.917446508799731    -0.205041586732946
    C               -0.136292400428243     1.373446508799732    -1.471041586732946
    C               -1.285292400428243     0.367446508799732     0.156958413267054
    C               -2.149292400428243     0.526446508799732    -0.954041586732946
    C               -1.791292400428243    -0.234553491200268     1.314958413267054
    C               -3.466292400428243     0.098446508799732    -0.938041586732946
    C               -3.100292400428243    -0.680553491200269     1.324958413267054
    C               -3.925292400428243    -0.516553491200268     0.208958413267054
    N               -1.422292400428243     1.139446508799732    -1.934041586732947
    H                2.090707599571757     0.915446508799732     0.005958413267054
    H                1.217707599571757     0.102446508799732     1.305958413267053
    H                0.411707599571757     2.322446508799731     2.105958413267054
    H                0.653707599571757     1.842446508799732    -2.049041586732946
    H               -1.748292400428243     1.381446508799732    -2.863041586732946
    H               -1.162292400428243    -0.346553491200268     2.186958413267054
    H               -4.106292400428243     0.232446508799732    -1.799041586732946
    H               -3.497292400428243    -1.161553491200269     2.210958413267054
    H               -4.947292400428243    -0.870553491200268     0.248958413267054
    H                1.360337599571757     3.117986508799731     0.818708413267054
    H                2.162017599571757     2.150556508799732     2.182748413267054
    C                3.611707599571757    -1.703553491200268    -0.198041586732946
    C                4.878707599571756    -2.210553491200268    -0.875041586732947
    O                3.720707599571757    -1.792553491200268     1.209958413267054
    H                3.456707599571757    -0.664553491200269    -0.483041586732946
    H                2.759707599571757    -2.274553491200269    -0.557041586732946
    H                4.750707599571757    -2.075553491200268    -1.950041586732946
    H                4.203707599571757    -0.990553491200268     1.484958413267053
    H                5.076247599571757    -3.272913491200268    -0.669201586732946
    H                5.736247599571757    -1.607363491200268    -0.542201586732946

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-181TRP-189SER-1-dimer.npy', np.array(charges))
