import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.002464476172344     2.787777915990993     3.188522580557961
    C                0.037464476172343     0.556777915990993    -0.384477419442039
    C               -0.972535523827656     1.244777915990993     0.306522580557961
    C                1.358464476172343     0.590777915990993     0.097522580557961
    C               -0.673535523827656     1.960777915990993     1.471522580557961
    C                1.650464476172343     1.315777915990993     1.265522580557961
    C                0.648464476172344     2.002777915990993     1.952522580557961
    H               -0.200535523827657     0.005777915990993    -1.279477419442039
    H               -1.985535523827656     1.233777915990993    -0.070477419442039
    H                2.144464476172343     0.065777915990993    -0.429477419442039
    H               -1.454535523827657     2.499777915990993     1.989522580557961
    H                2.669464476172344     1.344777915990993     1.626522580557961
    H                0.488464476172344     3.731777915990993     3.168522580557961
    H                2.061464476172343     3.043777915990993     3.126522580557961
    H                0.843104476172343     2.252267915990993     4.136065880557961
    C               -0.674535523827657    -2.715222084009007    -2.219477419442039
    C               -2.194535523827656    -2.827222084009007    -2.325477419442039
    C                0.073464476172343    -3.953222084009007    -2.732477419442039
    H               -0.347535523827657    -1.853222084009007    -2.805477419442039
    H               -0.396535523827656    -2.527222084009007    -1.189477419442039
    H               -2.514535523827656    -3.729222084009007    -1.809477419442039
    H               -0.198535523827657    -4.817222084009007    -2.128477419442039
    H               -0.197535523827657    -4.151222084009007    -3.768477419442039
    H               -2.476765523827656    -2.882312084009007    -3.387227419442039
    H               -2.636105523827657    -1.917512084009007    -1.892523419442039
    H                1.157274476172343    -3.775332084009007    -2.671508419442039

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005PHE-049LYS-1-dimer.npy', np.array(charges))
