import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.799000318315574    -2.215738474113941     0.202188038287817
    C                0.298999681684426    -0.736738474113941    -0.232811961712183
    C               -0.333000318315574    -1.911738474113941     0.272188038287817
    C                1.661999681684426    -0.800738474113941     0.143188038287817
    C                0.623999681684426    -2.626738474113941     0.903188038287817
    C               -0.153000318315574     0.380261525886059    -0.962811961712183
    C                0.753999681684426     1.390261525886059    -1.290811961712183
    C                2.091999681684426     1.289261525886059    -0.902811961712183
    C                2.548999681684426     0.194261525886059    -0.185811961712183
    N                1.842999681684426    -1.971738474113941     0.837188038287817
    H               -1.184000318315574     0.483261525886059    -1.277811961712183
    H                0.398999681684426     2.247261525886059    -1.847811961712183
    H                2.780999681684426     2.074261525886059    -1.164811961712183
    H               -1.933000318315574    -3.259738474113941     0.475188038287817
    H               -2.108000318315574    -2.080738474113941    -0.840811961712183
    H                0.348999681684426    -3.565738474113941     1.366188038287817
    H                2.722999681684426    -2.286738474113941     1.229188038287817
    H                3.571999681684426     0.078261525886059     0.129188038287817
    H               -2.351800318315574    -1.605308474113941     0.931428038287817
    C               -2.508000318315573     2.974261525886059     0.241188038287817
    C               -3.907000318315573     3.416261525886059     0.687188038287817
    H               -2.561000318315574     1.980261525886059    -0.198811961712183
    H               -2.126000318315574     3.677261525886059    -0.500811961712183
    H               -1.836000318315574     2.956261525886059     1.099188038287817
    H               -3.840000318315573     4.412261525886058     1.125188038287817
    H               -4.315550318315574     2.696361525886059     1.411638038287817
    H               -4.602970318315574     3.480361525886059    -0.162231961712183

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-104TRP-107ALA-1-dimer.npy', np.array(charges))
