import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.876205957789813    -4.234546431986661    -1.147412923342008
    C               -0.136205957789813    -1.578546431986662    -1.000412923342008
    C               -1.383205957789813    -2.208546431986661    -1.201412923342008
    C                0.898794042210187    -2.293546431986662    -0.437412923342008
    C               -1.567205957789813    -3.553546431986661    -0.873412923342008
    C                0.731794042210187    -3.629546431986661    -0.152412923342008
    C               -0.491205957789813    -4.273546431986661    -0.365412923342008
    H               -0.006205957789813    -0.534546431986662    -1.250412923342008
    H               -2.202205957789813    -1.637546431986661    -1.610412923342008
    H                1.851794042210187    -1.817546431986661    -0.252412923342008
    H                1.560794042210187    -4.189546431986662     0.258587076657992
    H               -3.667205957789813    -3.669546431986662    -0.653412923342008
    H               -2.871205957789813    -5.239546431986661    -0.723412923342008
    H               -0.598205957789813    -5.324546431986661    -0.131412923342008
    H               -3.092902957789813    -4.289797431986662    -2.224440923342008
    C               -0.262205957789813     4.275453568013338    -1.640412923342008
    C                1.291794042210187     1.484453568013338     0.421587076657992
    C                1.040794042210187     1.920453568013338     1.700587076657992
    C                0.874794042210187     2.243453568013338    -0.673412923342008
    C                0.205794042210187     3.440453568013338    -0.486412923342008
    C                0.350794042210187     3.095453568013339     1.895587076657992
    C               -0.069205957789813     3.844453568013338     0.809587076657992
    O                1.459794042210187     1.166453568013338     2.759587076657992
    H                1.819794042210187     0.555453568013338     0.274587076657992
    H                1.074794042210187     1.888453568013338    -1.674412923342008
    H                0.138794042210187     3.438453568013339     2.897587076657992
    H                1.210794042210187     1.558453568013338     3.603587076657992
    H               -0.716205957789813     5.187453568013338    -1.258412923342008
    H               -1.039205957789813     3.717453568013338    -2.163412923342008
    H               -0.596205957789813     4.773453568013339     0.985587076657992
    H                0.525806042210187     4.546040568013338    -2.358618923342008

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-011PHE-044TYR-1-dimer.npy', np.array(charges))
