import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.566475361810501    -2.827106799519341    -0.999385713605772
    C               -1.006475361810501    -0.682106799519341     0.338614286394228
    C               -0.750475361810501    -2.057106799519342     0.286614286394228
    C               -1.152475361810501    -0.039106799519341     1.575614286394228
    C               -1.022475361810501    -0.760106799519341     2.762614286394228
    C               -0.612475361810501    -2.758106799519342     1.485614286394229
    C               -0.753475361810501    -2.122106799519341     2.713614286394229
    H               -1.068475361810501    -0.094106799519341    -0.549385713605772
    H               -1.358475361810501     1.021893200480659     1.612614286394229
    H               -1.176475361810501    -3.730106799519342    -0.944385713605772
    H                0.476524638189499    -3.132106799519341    -1.036385713605771
    H               -1.135475361810501    -0.262106799519341     3.716614286394228
    H               -0.406475361810501    -3.819106799519342     1.463614286394228
    H               -0.678475361810501    -2.695106799519341     3.623614286394229
    H               -0.790991961810501    -2.299886799519341    -1.938335713605772
    C                0.573524638189499     1.895893200480659    -1.691385713605772
    C                0.347524638189499     2.064893200480658    -3.203385713605772
    S                1.949524638189499     2.841893200480659    -0.998385713605772
    H               -0.343475361810501     2.151893200480659    -1.161385713605772
    H                0.774524638189499     0.840893200480659    -1.506385713605771
    H               -0.307475361810501     1.272893200480659    -3.557385713605772
    H                1.887524638189499     2.313893200480658     0.228614286394228
    H                1.288701638189499     1.995763200480659    -3.768545713605772
    H               -0.149103861810501     3.020343200480659    -3.428065713605772

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012PHE-166CYS-1-dimer.npy', np.array(charges))
