import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.615548583222951    -4.207897408270804    -0.695640898947746
    C                2.265548583222951    -1.145897408270803     0.946359101052254
    C                2.407548583222951    -2.558897408270803     0.901359101052254
    C                3.201548583222951    -2.857897408270804    -0.240640898947746
    C                3.510548583222951    -1.676897408270803    -0.818640898947746
    C                1.520548583222951    -0.510897408270803     1.917359101052254
    C                0.919548583222951    -1.295897408270803     2.873359101052253
    C                1.016548583222951    -2.695897408270803     2.845359101052254
    C                1.762548583222951    -3.338897408270803     1.865359101052254
    N                2.947548583222951    -0.639897408270803    -0.117640898947746
    H                1.439548583222951     0.563102591729197     1.941359101052254
    H                0.334548583222951    -0.829897408270803     3.655359101052254
    H                3.082548583222951     0.341102591729197    -0.339640898947746
    H                0.517548583222951    -3.278897408270803     3.608359101052254
    H                4.126548583222951    -1.565897408270803    -1.706640898947746
    H                1.877548583222951    -4.410897408270803     1.878359101052254
    H                3.657548583222951    -4.864897408270804     0.174359101052254
    H                4.617548583222951    -4.154897408270804    -1.124640898947746
    H                2.915218583222951    -4.627667408270803    -1.432750898947746
    C               -0.399451416777049     3.003102591729197     1.163359101052254
    C               -0.276451416777049     1.471102591729197    -0.879640898947746
    C               -0.948451416777049     2.327102591729197    -0.052640898947746
    C               -2.367451416777049     1.544102591729197    -1.686640898947746
    C               -2.309451416777049     2.374102591729197    -0.540640898947746
    C               -3.534451416777049     1.368102591729197    -2.420640898947746
    C               -3.480451416777049     3.050102591729197    -0.150640898947746
    C               -4.673451416777048     2.052102591729197    -2.020640898947746
    C               -4.659451416777049     2.857102591729197    -0.875640898947746
    N               -1.118451416777049     1.008102591729197    -1.858640898947746
    H                0.761548583222951     1.182102591729197    -0.758640898947746
    H               -0.857451416777049     0.299102591729197    -2.541640898947746
    H                0.447548583222951     2.418102591729197     1.511359101052254
    H               -1.167451416777049     2.957102591729197     1.930359101052254
    H               -3.549451416777049     0.727102591729197    -3.290640898947746
    H               -3.475451416777049     3.687102591729197     0.718359101052254
    H               -5.592451416777049     1.922102591729197    -2.575640898947746
    H               -5.564451416777048     3.363102591729197    -0.576640898947746
    H               -0.061931416777049     4.040332591729197     1.021089101052254

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-191TRP-229TRP-1-dimer.npy', np.array(charges))
