import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.793600759027281     0.727006976161259     1.269851315919761
    C               -1.015600759027281     0.603006976161259     2.778851315919761
    C                0.643399240972719     0.937006976161259     0.890851315919762
    C                1.274399240972719     2.046006976161259     0.423851315919761
    C                2.772399240972719     0.444006976161259     0.627851315919762
    N                1.600399240972719    -0.052993023838741     1.006851315919761
    N                2.603399240972719     1.713006976161259     0.267851315919762
    H               -1.162600759027281    -0.168993023838741     0.783851315919762
    H               -1.377600759027281     1.569006976161259     0.895851315919762
    H               -0.732600759027281     1.557006976161259     3.228851315919762
    H                0.814399240972719     3.008006976161259     0.227851315919761
    H                3.714399240972719    -0.094993023838741     0.613851315919761
    H                3.341399240972719     2.326006976161259    -0.065148684080238
    H               -0.417510759027281    -0.220598023838741     3.195933315919762
    H               -2.075550759027281     0.403903976161259     2.995330315919762
    C               -2.960600759027281    -2.027993023838741    -1.915148684080238
    C               -1.574600759027281    -1.443993023838741    -1.742148684080239
    O               -1.216600759027281    -0.478993023838741    -2.415148684080239
    N               -0.769600759027281    -2.027993023838741    -0.866148684080238
    H               -2.932600759027281    -2.661993023838741    -2.802148684080239
    H               -3.663600759027281    -1.215993023838741    -2.094148684080238
    H                0.145399240972719    -1.624993023838741    -0.718148684080238
    H               -1.067600759027281    -2.830993023838741    -0.339148684080239
    H               -3.297200759027281    -2.631435023838741    -1.059258684080238

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-096HIE-101GLN-1-dimer.npy', np.array(charges))
