import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.871175103771143     0.409205282713995    -1.265455388396760
    C                0.346175103771143     0.572205282713995     0.210544611603240
    C                1.403175103771143     0.513205282713995    -0.706455388396760
    C                0.609175103771143     0.630205282713995     1.595544611603240
    C                2.731175103771143     0.502205282713995    -0.258455388396760
    C                1.933175103771144     0.633205282713995     2.063544611603240
    C                2.989175103771143     0.561205282713995     1.127544611603240
    H               -0.674824896228857     0.575205282713995    -0.149455388396760
    H                1.195175103771143     0.477205282713995    -1.768455388396760
    H               -0.213824896228857     0.673205282713995     2.298544611603239
    H                2.146175103771143     0.689205282713995     3.126544611603239
    H                3.598175103771143    -0.351794717286005    -1.994455388396760
    H                4.751175103771143     0.072205282713995    -0.722455388396760
    H                4.016175103771143     0.552205282713995     1.471544611603240
    H                4.115829103771143     1.347165282713995    -1.785435388396760
    C               -2.660824896228857    -1.296794717286005    -1.141455388396760
    C               -2.944824896228857    -0.286794717286005    -2.262455388396760
    S               -3.180824896228857    -0.783794717286005     0.504544611603240
    H               -3.181824896228857    -2.228794717286005    -1.359455388396760
    H               -1.587824896228857    -1.488794717286005    -1.084455388396760
    H               -2.547824896228857     0.687205282713995    -1.960455388396760
    H               -2.772824896228857    -1.894794717286005     1.126544611603240
    H               -4.028518896228857    -0.224894717286005    -2.440705388396761
    H               -2.466962896228857    -0.665224717286005    -3.178115388396760

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034PHE-058CYS-1-dimer.npy', np.array(charges))
