import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.415096425570404    -1.646102288817378     3.782455266047708
    C                0.016903574429596    -1.728102288817378     4.302455266047708
    H               -1.416096425570404    -1.266102288817378     2.766455266047708
    H               -1.874096425570404    -2.633102288817378     3.785455266047708
    H               -2.009096425570404    -0.981102288817378     4.408455266047707
    H                0.583903574429596    -2.423102288817379     3.683455266047708
    H                0.475383574429596    -0.729362288817378     4.254385266047708
    H               -0.016486425570404    -2.109142288817378     5.333805266047709
    C                2.863903574429596     1.461897711182622    -1.473544733952292
    C               -0.766096425570404     0.603897711182622    -1.076544733952292
    C                0.603903574429596     0.303897711182622    -0.868544733952292
    C                1.374903574429596     1.323897711182622    -1.511544733952292
    C                0.481903574429596     2.167897711182622    -2.072544733952292
    C               -1.435096425570404    -1.334102288817378     0.117455266047708
    C               -1.783096425570404    -0.188102288817378    -0.577544733952292
    C               -0.088096425570404    -1.663102288817378     0.328455266047708
    C                0.936903574429596    -0.853102288817378    -0.159544733952292
    N               -0.796096425570404     1.750897711182622    -1.819544733952292
    H               -2.211096425570403    -1.967102288817378     0.525455266047708
    H               -2.795096425570404     0.115897711182622    -0.703544733952292
    H                0.152903574429596    -2.559102288817378     0.884455266047708
    H                1.971903574429596    -1.119102288817378    -0.000544733952292
    H               -1.626096425570404     2.259897711182622    -2.098544733952292
    H                0.749903574429596     3.075897711182622    -2.602544733952292
    H                3.187903574429597     2.216897711182622    -2.191544733952292
    H                3.319903574429596     0.504897711182622    -1.729544733952292
    H                3.149923574429596     1.755127711182622    -0.452657733952292

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-098LEU-146TRP-1-dimer.npy', np.array(charges))
