import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.963124025985552     2.632461397155367    -1.787260538386195
    C               -0.406875974014448     0.023461397155367    -0.349260538386195
    C               -1.611875974014448     0.398461397155367    -0.929260538386195
    C                0.747124025985552     0.747461397155367    -0.622260538386195
    C                0.709124025985552     1.849461397155367    -1.476260538386195
    C               -1.663875974014448     1.488461397155367    -1.784260538386195
    C               -0.508875974014448     2.205461397155367    -2.044260538386195
    O               -2.738875974014448    -0.310538602844633    -0.668260538386195
    H               -0.388875974014448    -0.836538602844633     0.284739461613805
    H                1.679124025985552     0.449461397155367    -0.163260538386195
    H               -2.609875974014448     1.813461397155367    -2.179260538386195
    H               -3.429875974014448    -0.159538602844633    -1.349260538386195
    H                2.587124025985551     2.703461397155367    -0.895260538386195
    H                1.670124025985552     3.646461397155367    -2.064260538386195
    H               -0.592875974014448     3.099461397155367    -2.566260538386195
    H                2.545435025985552     2.196811397155368    -2.612560538386195
    C               -0.417875974014448    -1.712538602844633     2.894739461613805
    C                1.251124025985552    -2.878538602844633     0.995739461613805
    S                1.257124025985552    -1.574538602844633     2.259739461613805
    H               -0.612875974014448    -2.734538602844633     3.216739461613805
    H               -0.539875974014448    -1.036538602844633     3.739739461613805
    H               -1.148875974014448    -1.455538602844633     2.129739461613805
    H                1.886124025985552    -2.575538602844633     0.162739461613805
    H                0.236124025985552    -2.974538602844633     0.609739461613805
    H                1.578535025985552    -3.864358602844633     1.357619461613805

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009TYR-301MET-1-dimer.npy', np.array(charges))
