import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.546791877127188    -0.842340828143769    -1.235996369272998
    C               -0.105791877127188    -0.738340828143769    -0.594996369272997
    C               -1.377791877127188    -1.276340828143769    -0.380996369272997
    C                0.956208122872812    -1.057340828143769     0.252003630727003
    C               -1.566791877127188    -2.149340828143769     0.693003630727003
    C                0.750208122872812    -1.924340828143769     1.323003630727002
    C               -0.510791877127188    -2.475340828143769     1.545003630727003
    O                1.777208122872812    -2.212340828143769     2.170003630727003
    H                0.056208122872812    -0.054340828143769    -1.417996369272998
    H                1.930208122872812    -0.619340828143769     0.093003630727003
    H               -3.397791877127188    -1.504340828143769    -1.064996369272998
    H               -2.262791877127188    -0.922340828143769    -2.286996369272997
    H               -2.549791877127188    -2.561340828143769     0.886003630727003
    H               -0.673791877127188    -3.139340828143769     2.382003630727003
    H                1.436208122872812    -2.637340828143770     2.975003630727003
    H               -2.838891877127188     0.194799171856231    -1.014576369272997
    C               -0.398791877127188     3.480659171856231    -1.880996369272998
    C                0.625208122872812     2.893659171856231    -0.914996369272997
    O                1.654208122872812     2.376659171856231    -1.347996369272997
    N                0.358208122872812     2.930659171856231     0.382003630727003
    H               -0.923791877127188     2.646659171856231    -2.343996369272997
    H                0.124208122872812     4.004659171856231    -2.678996369272997
    H                1.030208122872812     2.500659171856231     1.005003630727003
    H               -0.501791877127188     3.315659171856231     0.761003630727003
    H               -1.152011877127188     4.136319171856231    -1.419736369272998

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043TYR-048GLN-1-dimer.npy', np.array(charges))
