import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.988620538458665     0.993822514668609    -1.681890623951035
    C                0.753620538458665    -0.273177485331391    -2.505890623951035
    C                2.312620538458665     1.045822514668609    -0.931890623951035
    H                0.926620538458665     1.856822514668609    -2.348890623951035
    H                0.186620538458665     1.099822514668609    -0.953890623951035
    H                0.954620538458665    -1.134177485331391    -1.875890623951035
    H                2.348620538458665     0.206822514668609    -0.235890623951035
    H                3.138620538458665     0.959822514668609    -1.638890623951035
    H                1.430170538458665    -0.305497485331391    -3.372627623951035
    H               -0.300939461541335    -0.299167485331391    -2.817710623951035
    H                2.396760538458665     1.997962514668609    -0.387504623951035
    C               -0.943379461541335    -0.380177485331391     1.357109376048965
    C               -1.875379461541335     0.512822514668609     2.177109376048965
    C               -1.235379461541335    -1.862177485331391     1.539109376048965
    H               -1.064379461541335    -0.132177485331391     0.310109376048965
    H                0.089620538458665    -0.184177485331391     1.646109376048965
    H               -1.785379461541335     0.238822514668609     3.230109376048965
    H               -1.046379461541335    -2.031177485331391     2.603109376048965
    H               -2.262379461541335    -2.163177485331391     1.478109376048965
    H               -2.916309461541335     0.389782514668609     1.843467376048965
    H               -1.576579461541335     1.566562514668609     2.075344376048965
    H               -0.527919461541335    -2.506647485331391     0.996744376048965

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002LYS-006GLU-2-dimer.npy', np.array(charges))
