import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.052351809198070    -0.757600129350990    -2.305859339579093
    C                2.342351809198071    -0.345600129350990    -1.604859339579093
    C                0.293351809198070     0.388399870649010    -2.966859339579093
    H                1.310351809198070    -1.497600129350990    -3.063859339579093
    H                0.391351809198070    -1.243600129350990    -1.589859339579093
    H                2.109351809198070     0.433399870649010    -0.874859339579093
    H               -0.026648190801930     1.111399870649010    -2.215859339579093
    H                0.949351809198070     0.877399870649010    -3.688859339579093
    H                3.080281809198071     0.035489870649010    -2.326129339579094
    H                2.762071809198070    -1.208840129350990    -1.067589339579093
    H               -0.576178190801930    -0.037730129350990    -3.488719339579093
    C               -1.143648190801930    -0.634600129350990     0.740140660420907
    C               -2.124648190801930    -1.188600129350990     1.771140660420907
    C               -0.342648190801930     0.531399870649010     1.291140660420907
    O               -1.011648190801930     1.494399870649010     1.721140660420907
    O                0.907351809198070     0.464399870649010     1.342140660420907
    H               -0.466648190801930    -1.434600129350990     0.441140660420907
    H               -1.693648190801930    -0.308600129350990    -0.144859339579093
    H               -2.848648190801930    -0.405600129350990     2.008140660420906
    H               -1.580458190801930    -1.482960129350990     2.680650660420907
    H               -2.673418190801930    -2.033480129350990     1.329520660420907

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004LYS-030ASP-1-dimer.npy', np.array(charges))
