import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.509480628599487    -0.785337318872264     0.403903487350360
    C               -2.128480628599487    -1.736337318872264    -0.604096512649640
    C               -0.301480628599487     1.368662681127736     0.378903487350360
    N               -0.931480628599487     0.391662681127736    -0.256096512649640
    N               -0.154480628599487     1.326662681127736     1.687903487350360
    N                0.189519371400513     2.387662681127736    -0.297096512649640
    H               -2.293480628599487    -0.455337318872264     1.088903487350360
    H               -0.751480628599487    -1.308337318872264     0.988903487350360
    H               -1.385480628599487    -1.979337318872264    -1.368096512649640
    H               -2.966480628599487    -1.221337318872264    -1.076096512649640
    H               -1.059480628599487     0.492662681127736    -1.254096512649640
    H               -0.541480628599487     0.565662681127736     2.216903487350360
    H                0.380519371400513     2.049662681127736     2.147903487350360
    H                0.076519371400513     2.447662681127736    -1.295096512649640
    H                0.718519371400513     3.093662681127736     0.194903487350360
    H               -2.458632628599487    -2.664665318872264    -0.115008512649640
    C                1.890519371400513    -1.389337318872264    -0.040096512649640
    C                2.779519371400513    -1.586337318872264    -1.262096512649640
    H                2.121519371400513    -2.137337318872264     0.718903487350360
    H                2.052519371400513    -0.400337318872264     0.390903487350360
    H                0.864519371400513    -1.506337318872264    -0.360096512649640
    H                3.802519371400513    -1.663337318872264    -0.935096512649640
    H                2.477427371400513    -2.492614318872264    -1.807441512649640
    H                2.718839371400513    -0.710807318872264    -1.925245512649640

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-001ARG-159VAL-1-dimer.npy', np.array(charges))
