import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.299855657638032     2.642974251919965     1.598240325481497
    C               -0.358144342361969     0.458974251919965     1.737240325481497
    C                0.837855657638031    -0.184025748080035     1.940240325481496
    C               -0.358144342361969     1.804974251919965     1.449240325481497
    C                2.026855657638031     0.510974251919965     1.876240325481496
    C                0.832855657638031     2.505974251919965     1.390240325481497
    C                2.031855657638031     1.865974251919965     1.599240325481496
    H               -1.290144342361969    -0.084025748080035     1.801240325481496
    H                0.846855657638031    -1.242025748080035     2.166240325481497
    H               -1.296144342361969     2.314974251919965     1.278240325481496
    H                2.954855657638031    -0.008025748080035     2.059240325481496
    H                0.815855657638031     3.563974251919966     1.182240325481497
    H                3.205855657638031     3.500974251919966     0.930240325481496
    H                4.097855657638031     2.009974251919965     1.207240325481497
    H                3.577540657638032     2.991674251919965     2.603870325481497
    C               -1.508144342361969    -0.858025748080035    -3.923759674518504
    C               -0.633144342361969    -2.259025748080035    -0.735759674518504
    C               -1.452144342361969    -1.326025748080035    -2.511759674518503
    C               -2.379144342361969    -1.199025748080035    -1.524759674518503
    N               -0.362144342361969    -1.994025748080035    -2.008759674518504
    N               -1.841144342361969    -1.799025748080035    -0.417759674518503
    H                0.026855657638031    -2.785025748080034    -0.055759674518503
    H               -2.281144342361969    -1.895025748080035     0.491240325481496
    H               -3.348144342361969    -0.724025748080035    -1.604759674518504
    H               -0.530144342361969    -0.469025748080035    -4.208759674518503
    H               -2.216144342361968    -0.035025748080035    -3.960759674518504
    H               -1.817431342361969    -1.632675748080035    -4.640869674518503

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-029PHE-103HIE-1-dimer.npy', np.array(charges))
