import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.675895127846745    -1.443594758181473    -0.193718952850054
    C                0.749895127846745    -2.783594758181474    -0.943718952850054
    C               -0.492104872153255    -0.603594758181473    -0.703718952850054
    O               -1.620104872153255    -0.706594758181473    -0.195718952850054
    N               -0.248104872153255     0.218405241818527    -1.695718952850054
    H                0.542895127846745    -1.618594758181473     0.874281047149946
    H                1.599895127846745    -0.881594758181473    -0.334718952850054
    H                0.842895127846745    -2.567594758181473    -2.010718952850054
    H               -1.013104872153255     0.765405241818527    -2.062718952850053
    H                0.670895127846745     0.277405241818527    -2.107718952850054
    H               -0.143384872153255    -3.395225758181474    -0.748898952850054
    H                1.651175127846745    -3.345174758181473    -0.656788952850054
    C                0.851895127846745     2.004405241818526     1.522281047149946
    C                0.082895127846745     3.127405241818527     2.209281047149946
    H                1.896895127846745     2.038405241818527     1.825281047149946
    H                0.428895127846745     1.043405241818526     1.817281047149946
    H                0.775895127846745     2.085405241818527     0.437281047149946
    H               -0.939104872153255     3.116405241818527     1.828281047149946
    H                0.540955127846745     4.105274241818527     1.999631047149946
    H                0.057075127846745     2.971784241818527     3.297911047149947

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-053ASN-131VAL-1-dimer.npy', np.array(charges))
