import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.135876096570572     3.048227573384523     2.262161104684195
    C               -0.039876096570572    -0.900772426615477     0.909161104684194
    C                0.934123903429428    -0.040772426615477     1.396161104684194
    C               -1.367876096570572    -0.488772426615477     0.846161104684194
    C                0.575123903429428     1.246227573384523     1.837161104684194
    C               -1.716876096570572     0.792227573384523     1.288161104684194
    C               -0.746876096570572     1.674227573384523     1.770161104684194
    O                0.323123903429428    -2.151772426615477     0.519161104684194
    H                1.965123903429428    -0.361772426615477     1.446161104684194
    H                1.274123903429428    -2.286772426615477     0.510161104684194
    H               -2.113876096570572    -1.172772426615477     0.470161104684194
    H                1.335123903429428     1.912227573384523     2.220161104684194
    H               -2.751876096570572     1.104227573384523     1.257161104684194
    H               -2.211876096570571     3.187227573384523     2.143161104684194
    H               -0.624876096570572     3.789227573384522     1.647161104684194
    H               -0.858806096570572     3.226957573384523     3.311583104684194
    C                1.106123903429428    -0.756772426615477    -2.607838895315806
    C               -0.137876096570572    -0.002772426615477    -3.063838895315806
    N                1.607123903429428    -1.668772426615477    -3.677838895315805
    H                1.877123903429428    -0.029772426615477    -2.333838895315806
    H                0.854123903429428    -1.338772426615477    -1.716838895315806
    H                0.139123903429428     0.675227573384523    -3.872838895315806
    H               -0.513876096570572     0.591227573384523    -2.226838895315805
    H                1.774123903429428    -1.176772426615477    -4.547838895315805
    H                2.484123903429428    -2.092772426615477    -3.399838895315806
    H                0.963123903429428    -2.432772426615478    -3.846838895315805
    H               -0.926176096570572    -0.684132426615477    -3.416442195315806

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-163TYR-183LYS-1-dimer.npy', np.array(charges))
