import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.169102765965093     0.901654715431140    -0.654218632556568
    C               -0.736897234034907     1.797654715431140     0.193781367443432
    C                0.670102765965093     1.556654715431141    -1.933218632556568
    O                0.222102765965093     2.630654715431141    -2.327218632556568
    N                1.614102765965093     0.904654715431140    -2.594218632556568
    H                1.042102765965093     0.639654715431140    -0.056218632556568
    H               -0.343897234034907    -0.026345284568860    -0.906218632556568
    H               -0.388897234034907     2.832654715431140     0.172781367443432
    H               -0.646897234034907     1.454654715431140     1.225781367443432
    H                1.951102765965093     1.303654715431140    -3.454218632556568
    H                1.962102765965093     0.013654715431140    -2.242218632556568
    H               -1.799567234034907     1.740135715431141    -0.084468632556568
    C               -1.869897234034907    -1.461345284568860     1.453781367443432
    C                0.372102765965093    -2.989345284568859     1.366781367443432
    S               -0.185897234034907    -1.438345284568860     2.064781367443432
    H               -2.372897234034907    -2.377345284568860     1.766781367443432
    H               -2.388897234034907    -0.607345284568860     1.881781367443432
    H               -1.902897234034907    -1.362345284568860     0.369781367443432
    H               -0.034897234034907    -3.793345284568860     1.961781367443432
    H                1.449102765965093    -3.022345284568860     1.423781367443432
    H                0.035782765965093    -3.166929284568859     0.334622367443432

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-165GLN-224MET-2-dimer.npy', np.array(charges))
