import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.652112480905646     2.385972506412973     1.969044319501341
    C               -0.730887519094354     0.089972506412972     0.243044319501341
    C               -0.072887519094354     1.198972506412972     0.695044319501341
    C               -0.295887519094354    -1.150027493587028     0.622044319501341
    C                1.031112480905646     1.110972506412972     1.533044319501341
    C                0.836112480905646    -1.270027493587028     1.466044319501342
    C                1.500112480905645    -0.122027493587028     1.944044319501341
    O               -0.912887519094354    -2.279027493587028     0.165044319501341
    H               -1.597887519094354     0.189972506412972    -0.388955680498659
    H               -0.431887519094354     2.170972506412972     0.386044319501341
    H               -1.727887519094354    -2.019027493587028    -0.311955680498659
    H                1.178112480905645    -2.253027493587028     1.751044319501341
    H                1.435112480905646     3.149972506412972     1.222044319501341
    H                2.733112480905646     2.276972506412972     1.981044319501341
    H                2.359112480905646    -0.205027493587028     2.595044319501341
    H                1.281613480905646     2.735732506412972     2.943924319501341
    C               -0.832887519094354     0.206972506412972    -3.182955680498659
    C               -1.675887519094354     0.021972506412972    -4.442955680498659
    H               -0.912887519094354    -0.676027493587028    -2.547955680498659
    H                0.213112480905646     0.350972506412972    -3.447955680498659
    H               -1.149887519094354     1.087972506412972    -2.625955680498659
    H               -1.577887519094354     0.907972506412972    -5.071955680498658
    H               -2.728341519094355    -0.123962493587028    -4.158275680498659
    H               -1.386003919094354    -0.866288493587028    -5.023435680498658

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062TYR-093ILE-1-dimer.npy', np.array(charges))
