import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.587384806729150    -3.348978502443959     3.014483706601418
    C                0.300615193270850     0.364021497556041     0.984483706601418
    C                0.080615193270850     0.327021497556041     2.352483706601418
    C                0.116615193270850    -0.795978502443959     0.269483706601418
    C               -0.216384806729150    -0.855978502443958     3.001483706601418
    C               -0.172384806729150    -1.986978502443959     0.915483706601418
    C               -0.321384806729150    -2.043978502443959     2.296483706601418
    O                0.577615193270850     1.539021497556041     0.371483706601418
    H                0.489615193270850     2.299021497556041     0.948483706601418
    H                0.176615193270850     1.231021497556041     2.934483706601418
    H                0.257615193270850    -0.756978502443959    -0.792516293398582
    H               -0.355384806729150    -0.850978502443958     4.074483706601418
    H               -0.272384806729150    -2.891978502443959     0.333483706601418
    H               -1.064384806729150    -4.049978502443959     2.328483706601418
    H               -1.277384806729150    -3.159978502443959     3.838483706601418
    H                0.338545193270850    -3.791689502443959     3.410293706601418
    C               -1.305384806729150     1.629021497556041    -2.507516293398582
    C                0.106615193270850     1.486021497556041    -3.038516293398582
    O                1.019615193270849     1.415021497556041    -2.192516293398582
    O                0.322615193270850     1.406021497556041    -4.276516293398583
    H               -1.422384806729150     2.619021497556042    -2.060516293398582
    H               -1.474384806729151     0.874021497556042    -1.735516293398582
    H               -2.070064806729150     1.503891497556041    -3.288296293398582

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-154TYR-203GLU-1-dimer.npy', np.array(charges))
