import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.726262406912358    -0.457579192985520    -0.259923533070636
    C                2.003262406912357    -0.889579192985519    -1.698923533070636
    C                2.386262406912357    -1.359579192985520     0.772076466929364
    H                2.031262406912357     0.577420807014481    -0.102923533070636
    H                0.665262406912357    -0.528579192985519    -0.133923533070636
    H                1.578262406912358    -0.146579192985519    -2.375923533070636
    H                2.443262406912357    -2.380579192985519     0.391076466929364
    H                3.410262406912358    -1.020579192985520     0.944076466929364
    H                1.540872406912357    -1.868494292985520    -1.893653533070636
    H                3.091012406912357    -0.928764492985519    -1.857843533070636
    H                1.831052406912358    -1.371901192985520     1.721596466929364
    C               -1.847737593087642     0.283420807014480     0.421076466929364
    C               -2.614737593087642     1.090420807014481     1.454076466929364
    C               -1.662737593087643     1.308420807014480    -0.685923533070636
    H               -2.401737593087643    -0.596579192985519     0.095076466929364
    H               -0.920737593087642     0.002420807014480     0.902076466929364
    H               -3.645737593087642     1.246420807014480     1.135076466929364
    H               -2.591737593087643     0.621420807014481     2.437076466929364
    H               -0.808737593087643     1.037420807014480    -1.307923533070636
    H               -2.066507593087643     2.044059807014480     1.450466466929364
    H               -1.473017593087642     2.238191807014481    -0.129563533070636
    H               -2.570807593087642     1.366121807014480    -1.304043533070636

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035GLU-189PRO-1-dimer.npy', np.array(charges))
