import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.455746020847277     0.439293726758594    -0.523443985478300
    C               -0.367746020847277     1.901293726758594    -0.475443985478300
    C               -1.311746020847277     1.115293726758594     0.185556014521700
    C                0.667253979152723     2.505293726758594     0.230556014521700
    C                0.753253979152723     2.346293726758594     1.600556014521700
    C               -1.203746020847277     0.958293726758593     1.555556014521700
    C               -0.178746020847277     1.572293726758594     2.259556014521700
    H               -0.405746020847277     2.063293726758594    -1.541443985478300
    H                1.404253979152723     3.090293726758593    -0.296443985478300
    H               -3.398746020847277     0.839293726758593    -0.151443985478300
    H               -2.436746020847277    -0.608706273241406    -0.236443985478300
    H                1.556253979152723     2.817293726758594     2.151556014521700
    H               -1.927746020847277     0.355293726758594     2.085556014521700
    H               -0.095746020847277     1.426293726758594     3.327556014521700
    H               -2.437726020847277     0.503453726758594    -1.621423165478300
    C                1.775253979152723    -1.117706273241406    -0.567443985478300
    C                0.357253979152723    -3.483706273241406    -0.330443985478300
    S                0.768253979152723    -2.235706273241407    -1.551443985478300
    H                2.559253979152723    -1.673706273241407    -0.053443985478300
    H                2.231253979152723    -0.370706273241406    -1.217443985478300
    H                1.157253979152723    -0.606706273241407     0.170556014521700
    H                1.251253979152723    -3.726706273241406     0.233556014521700
    H               -0.028746020847277    -4.370706273241407    -0.831443985478300
    H               -0.406766020847277    -3.071456273241407     0.345078014521700

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052PHE-056MET-1-dimer.npy', np.array(charges))
