import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.407730648124188    -0.851242036011197    -1.680045592597704
    C               -0.282730648124188    -1.645242036011198    -2.971045592597705
    C               -0.924730648124188     0.533757963988803    -1.927045592597705
    O               -0.192730648124188     1.459757963988803    -2.287045592597705
    O               -2.118730648124188     0.686757963988803    -1.727045592597704
    H               -1.074730648124188    -1.383242036011197    -0.996045592597705
    H                0.569269351875812    -0.791242036011197    -1.197045592597704
    H               -1.248730648124188    -1.630242036011197    -3.480045592597705
    H               -0.010422648124188    -2.682422036011197    -2.725895592597705
    H                0.481556351875812    -1.203252036011198    -3.627175592597705
    C                2.365269351875812    -1.491242036011197     1.920954407402296
    C               -0.134730648124188    -0.762242036011197     2.148954407402295
    C                1.202269351875812    -0.547242036011197     1.919954407402295
    C                0.171269351875812     1.375757963988803     1.687954407402295
    N               -0.760730648124188     0.468757963988803     2.001954407402295
    N                1.383269351875812     0.803757963988803     1.660954407402295
    H               -0.617730648124188    -1.693242036011197     2.403954407402295
    H               -1.758730648124188     0.659757963988803     2.078954407402296
    H                3.075269351875813    -1.136242036011197     2.667954407402295
    H                2.856269351875812    -1.437242036011198     0.947954407402295
    H               -0.029730648124188     2.423757963988803     1.498954407402295
    H                2.111190351875812    -2.537242036011198     2.147526407402295

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032ASP-040HIE-1-dimer.npy', np.array(charges))
