import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.542317690679713     0.203967053020768    -0.685218034330525
    C                1.656317690679713    -0.604032946979232    -1.308218034330525
    C                2.408317690679713     1.695967053020768    -1.109218034330525
    C               -0.805682309320287     2.401967053020767     0.887781965669475
    C                0.589317690679713     2.525967053020768     0.310781965669475
    O                1.210317690679713     3.579967053020768     0.518781965669475
    N                1.105317690679713     1.536967053020768    -0.451218034330525
    H               -0.292682309320287     0.270967053020768    -1.383218034330525
    H                0.223317690679713    -0.256032946979232     0.247781965669475
    H                1.275317690679713    -1.349032946979233    -2.008218034330525
    H                2.248317690679714    -1.077032946979232    -0.524218034330525
    H                3.197317690679713     1.659967053020768    -0.356218034330525
    H               -0.933682309320287     1.373967053020768     1.225781965669475
    H                2.259797690679713     0.164300053020768    -1.813658034330526
    H                2.465007690679713     0.804724053020768    -1.751458034330525
    H                2.455027690679713     2.637406053020768    -1.676238034330525
    H               -0.935392309320287     3.096021053020768     1.731261965669475
    H               -1.535192309320287     2.616952053020768     0.093051965669475
    C               -3.089682309320287    -2.856032946979232     0.492781965669475
    C               -1.589682309320287    -2.766032946979232     0.440781965669475
    O               -0.937682309320287    -3.274032946979232    -0.499218034330525
    O               -1.024682309320287    -2.189032946979232     1.391781965669475
    H               -3.470682309320287    -1.837032946979232     0.531781965669475
    H               -3.365682309320287    -3.330032946979232     1.434781965669474
    H               -3.574522309320287    -3.409317946979233    -0.325028034330525

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008PRO-183ASP-1-dimer.npy', np.array(charges))
