import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.165351600096582    -2.169749831612160    -0.443748002761247
    C               -0.932351600096582    -1.824749831612159    -1.717748002761246
    C                1.966648399903418    -2.884749831612160    -1.465748002761246
    N                1.283648399903418    -2.096749831612159    -0.649748002761246
    N                1.348648399903418    -3.817749831612160    -2.164748002761247
    N                3.270648399903418    -2.743749831612160    -1.580748002761247
    H               -0.429351600096582    -1.453749831612160     0.335251997238753
    H               -0.452351600096582    -3.163749831612160    -0.092748002761247
    H               -0.801351600096582    -2.564749831612160    -2.504748002761247
    H               -0.537351600096582    -0.872749831612159    -2.073748002761246
    H                1.808648399903418    -1.430749831612159    -0.102748002761247
    H                0.370648399903418    -3.994749831612160    -2.015748002761247
    H                1.873648399903418    -4.420749831612159    -2.778748002761247
    H                3.758648399903418    -2.132749831612160    -0.922748002761247
    H                3.801648399903418    -3.342749831612160    -2.190748002761247
    H               -2.007894600096582    -1.720153031612159    -1.512158002761246
    C               -2.599351600096582     3.869250168387840    -0.564748002761246
    C               -1.398351600096582     0.847250168387841     1.437251997238754
    C               -0.149351600096582     1.288250168387841     1.871251997238754
    C               -2.192351600096582     1.695250168387841     0.649251997238753
    C               -1.751351600096582     2.981250168387840     0.307251997238753
    C                0.307648399903418     2.568250168387840     1.532251997238754
    C               -0.496351600096582     3.411250168387840     0.754251997238753
    O                0.607648399903418     0.455250168387840     2.638251997238753
    H               -1.752351600096582    -0.133749831612160     1.718251997238754
    H               -3.162351600096582     1.354250168387841     0.312251997238753
    H                1.280648399903418     2.901250168387840     1.853251997238754
    H                1.437648399903418     0.874250168387841     2.880251997238753
    H               -2.462351600096582     4.901250168387841    -0.242748002761247
    H               -3.649351600096582     3.620250168387840    -0.406748002761247
    H               -0.135351600096582     4.396250168387841     0.485251997238753
    H               -2.367144600096582     3.792086168387840    -1.637188002761246

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-072ARG-118TYR-2-dimer.npy', np.array(charges))
