import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -2.942330623695424    -0.307762884122908     2.208024891370215
    C               -1.092330623695424    -0.882762884122907     0.556024891370215
    C                0.189669376304576     0.939237115877093     0.530024891370215
    C               -1.703330623695424    -0.036762884122908     1.421024891370215
    C               -0.888330623695424     1.150237115877092     1.427024891370215
    C                1.151669376304576     1.896237115877093     0.285024891370215
    C                1.023669376304576     3.111237115877092     0.932024891370215
    C               -0.965330623695424     2.375237115877093     2.094024891370215
    C               -0.024330623695424     3.339237115877093     1.827024891370215
    N                0.032669376304576    -0.316762884122908     0.029024891370215
    H                0.580669376304576    -0.754762884122908    -0.716975108629785
    H               -1.454330623695424    -1.871762884122908     0.303024891370215
    H                1.963669376304576     1.703237115877092    -0.400975108629785
    H               -2.783330623695424     0.044237115877092     3.215024891370215
    H               -3.074330623695424    -1.389762884122908     2.274024891370216
    H                1.757669376304576     3.887237115877092     0.760024891370215
    H               -1.744330623695424     2.558237115877092     2.816024891370215
    H               -0.074330623695424     4.273237115877093     2.359024891370215
    H               -3.868283623695424     0.121303115877092     1.797524891370215
    C                1.420669376304576    -3.679762884122908    -3.219975108629785
    C                1.205669376304576    -2.351762884122907    -2.480975108629784
    O                0.044669376304576    -1.922762884122908    -2.402975108629785
    O                2.168669376304577    -1.744762884122907    -1.948975108629785
    H                0.453669376304576    -4.112762884122907    -3.476975108629785
    H                1.897669376304576    -4.401762884122907    -2.557975108629785
    H                2.015479376304576    -3.563119884122908    -4.137905108629784

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031TRP-060ASP-1-dimer.npy', np.array(charges))
