import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.039020380802833    -1.258756868601945     1.471502703203602
    C               -0.933979619197167     0.089243131398055     2.101502703203602
    N               -1.039979619197168     0.568243131398055     0.877502703203602
    N                0.018020380802833    -0.777756868601945     2.408502703203601
    N               -1.777979619197167     0.502243131398055     3.025502703203601
    H               -0.515979619197167     0.151243131398055     0.111502703203602
    H               -1.854979619197167     1.148243131398055     0.692502703203602
    H                0.075020380802833    -1.111756868601945     3.363502703203602
    H               -1.762979619197167     0.130243131398055     3.961502703203602
    H               -2.523979619197168     1.125243131398055     2.732502703203602
    H                0.604020380802833    -1.452756868601945     0.493502703203602
    H                1.435020380802833    -2.207756868601945     1.833502703203602
    H                1.853680380802833    -0.525276868601945     1.380262703203602
    C                0.418020380802833     1.606243131398055    -2.761497296796398
    C                0.709020380802833     0.136243131398055    -2.458497296796399
    O               -0.061979619197167    -0.469756868601945    -1.679497296796398
    O                1.697020380802833    -0.414756868601945    -2.994497296796399
    H                0.020020380802833     2.059243131398055    -1.855497296796398
    H               -0.357979619197167     1.676243131398055    -3.525497296796398
    H                1.312000380802833     2.155393131398055    -3.091987296796398

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010ARG-042ASP-1-dimer.npy', np.array(charges))
