import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.243081113980130    -0.139626934942074     1.311310337195442
    C               -2.757081113980131    -0.045626934942074     1.491310337195442
    C               -0.462081113980130     0.020373065057926     2.616310337195442
    H               -1.014081113980130    -1.109626934942074     0.864310337195442
    H               -0.915081113980130     0.639373065057926     0.623310337195442
    H               -2.976081113980130     0.923373065057926     1.950310337195442
    H               -0.400081113980130     1.080373065057926     2.867310337195442
    H               -0.963081113980130    -0.498626934942074     3.432310337195442
    H               -3.107271113980131    -0.857462934942074     2.145749337195442
    H               -3.268181113980131    -0.069482934942074     0.517549637195442
    H                0.547168886019870    -0.404651934942074     2.512575337195442
    C                1.114918886019870     0.249373065057926    -1.422689662804558
    C                2.003918886019870     1.133373065057926    -2.289689662804558
    C                1.338918886019870    -1.214626934942074    -1.707689662804558
    H                1.300918886019870     0.477373065057926    -0.379689662804558
    H                0.067918886019870     0.460373065057926    -1.644689662804558
    H                2.103918886019870     0.681373065057926    -3.271689662804558
    H                2.993918886019869     1.212373065057926    -1.845689662804558
    H                0.617918886019870    -1.798626934942074    -1.129689662804558
    H                1.151918886019870    -1.385626934942074    -2.769689662804558
    H                1.555648886019870     2.127357065057926    -2.434780662804558
    H                2.357948886019869    -1.516421934942074    -1.423957662804558

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002LYS-080ARG-1-dimer.npy', np.array(charges))
