import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.565766484697303    -1.211369356587779     0.044285061991699
    C               -1.268766484697303    -1.009369356587779     0.811285061991699
    O               -1.151766484697303    -0.124369356587779     1.659285061991699
    N               -0.265766484697303    -1.817369356587779     0.490285061991699
    H               -2.797766484697303    -2.276369356587779    -0.010714938008301
    H               -2.397766484697303    -0.850369356587779    -0.970714938008301
    H                0.599233515302697    -1.737369356587779     1.003285061991699
    H               -0.395766484697303    -2.546369356587779    -0.195714938008301
    H               -3.412300484697303    -0.666809356587779     0.487946061991699
    C                1.196233515302697     1.231630643412221    -1.051714938008301
    C                1.724233515302697     2.065630643412221     0.114285061991699
    C                2.265233515302697     0.933630643412221    -2.069714938008301
    H                0.850233515302697     0.286630643412221    -0.637714938008301
    H                0.345233515302697     1.727630643412221    -1.523714938008301
    H                2.745233515302697     1.761630643412221     0.350285061991699
    H                1.096233515302697     1.856630643412221     0.983285061991699
    H                2.530233515302696     1.854630643412221    -2.600714938008301
    H                3.160233515302697     0.559630643412221    -1.559714938008301
    H                1.674843515302697     3.146480643412221    -0.083990938008301
    H                1.886023515302697     0.174470643412221    -2.769624938008301

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-084ASN-099LYS-1-dimer.npy', np.array(charges))
