import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.289031328750379     2.880043072015847     0.164786108142308
    C               -0.862968671249621     3.199043072015848     1.124786108142308
    C               -0.155968671249621     2.712043072015847    -1.285213891857692
    O               -1.294968671249621     3.096043072015847    -1.638213891857692
    O                0.658031328750379     2.202043072015847    -2.090213891857692
    H                1.047031328750379     3.665043072015847     0.225786108142308
    H                0.762031328750379     1.956043072015847     0.501786108142308
    H               -0.483968671249621     3.149043072015847     2.146786108142308
    H               -1.614968671249621     2.418043072015847     1.011786108142308
    H               -1.320648671249621     4.186968072015847     0.968156108142308
    C                1.185031328750380    -1.126956927984152     3.132786108142308
    C               -0.226968671249621    -0.696956927984153     1.095786108142308
    C                0.703031328750379    -1.489956927984152     1.765786108142308
    C               -0.705968671249621    -1.082956927984152    -0.156213891857692
    C               -0.259968671249621    -2.276956927984153    -0.728213891857692
    C                1.075031328750379    -2.708956927984152     1.212786108142308
    C                0.618031328750379    -3.092956927984153    -0.037213891857692
    O               -0.714968671249621    -2.696956927984152    -1.941213891857692
    H               -0.582968671249621     0.216043072015847     1.553786108142308
    H               -1.421968671249620    -0.462956927984152    -0.678213891857692
    H                0.986031328750379    -0.072956927984153     3.329786108142308
    H                2.265031328750379    -1.274956927984153     3.174786108142309
    H                1.756031328750379    -3.351956927984153     1.748786108142308
    H               -1.328968671249621    -2.063956927984152    -2.332213891857692
    H                0.936031328750380    -4.029956927984153    -0.472213891857692
    H                0.711781328750379    -1.744714927984153     3.910226108142308

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012GLU-070TYR-1-dimer.npy', np.array(charges))
