import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.144679123912652     0.040418680805068     0.623166066864818
    C               -2.043679123912653     0.484418680805068    -0.545833933135182
    C               -0.949679123912652     1.182418680805068     1.621166066864818
    C               -1.736679123912652    -1.197581319194932     1.310166066864818
    H               -0.168679123912652    -0.227581319194932     0.224166066864818
    H               -3.050679123912652     0.642418680805068    -0.152833933135182
    H               -1.914679123912652     1.576418680805068     1.915166066864818
    H               -0.412679123912652     0.850418680805068     2.508166066864818
    H               -0.373679123912652     1.984418680805068     1.177166066864818
    H               -2.659679123912652    -0.926581319194932     1.823166066864818
    H               -1.989679123912652    -1.945581319194932     0.563166066864818
    H               -2.054220123912652    -0.269283319194932    -1.346973933135182
    H               -1.688609123912652     1.438258680805068    -0.963093933135182
    H               -1.051611123912652    -1.675972319194932     2.025585066864818
    C                2.316320876087347    -0.302581319194932    -0.936833933135182
    C                3.406320876087348    -0.199581319194932    -1.988833933135182
    H                1.470320876087348    -0.863581319194932    -1.328833933135182
    H                2.690320876087347    -0.829581319194932    -0.068833933135182
    H                1.992320876087348     0.694418680805068    -0.633833933135182
    H                3.621320876087348    -1.190581319194932    -2.356833933135182
    H                3.076909776087347     0.434733680805068    -2.824973933135182
    H                4.323728876087348     0.218212680805068    -1.548593933135182

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-249ILE-300LEU-1-dimer.npy', np.array(charges))
