import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.681970231350751    -0.253687863387467     1.596921826230104
    C               -0.470970231350751    -1.151687863387467     1.395921826230104
    O               -0.496970231350751    -2.109687863387467     0.621921826230104
    N                0.582029768649249    -0.869687863387467     2.137921826230104
    H               -1.361970231350751     0.782312136612533     1.518921826230104
    H               -2.078970231350751    -0.422687863387467     2.597921826230104
    H                1.381029768649249    -1.486687863387467     2.144921826230104
    H                0.575029768649249    -0.044687863387467     2.740921826230104
    H               -2.463340231350751    -0.431470863387467     0.843356926230104
    C                0.438029768649249     1.150312136612533    -1.538078173769896
    C               -0.304970231350751     1.611312136612532    -2.799078173769896
    C                1.877029768649249     1.601312136612532    -1.474078173769896
    H               -0.096970231350751     1.545312136612533    -0.672078173769896
    H                0.396029768649249     0.059312136612533    -1.492078173769896
    H               -0.314970231350751     2.702312136612532    -2.827078173769896
    H               -1.335970231350751     1.267312136612533    -2.712078173769896
    H                2.408029768649249     1.219312136612533    -2.353078173769896
    H                1.909029768649249     2.695312136612533    -1.510078173769896
    H                0.115989768649249     1.224116136612533    -3.738692173769896
    H                2.368309768649249     1.241090136612533    -0.558171173769896

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-078GLN-085LYS-1-dimer.npy', np.array(charges))
