import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.476130193813758     1.602826089524799     1.295269266798342
    C               -2.153130193813758    -0.525173910475201     0.970269266798343
    C               -3.138130193813758     0.354826089524799     0.515269266798343
    C               -1.863130193813758    -1.693173910475201     0.257269266798343
    C               -2.572130193813758    -1.992173910475201    -0.908730733201657
    C               -3.844130193813758     0.043826089524799    -0.649730733201658
    C               -3.561130193813758    -1.121173910475201    -1.361730733201657
    H               -1.609130193813758    -0.307173910475201     1.877269266798343
    H               -1.096130193813758    -2.368173910475201     0.609269266798342
    H               -3.440130193813758     1.362826089524799     2.359269266798342
    H               -4.502130193813759     1.897826089524799     1.067269266798342
    H               -2.354130193813758    -2.899173910475201    -1.456730733201657
    H               -4.619130193813758     0.707826089524799    -1.005730733201657
    H               -4.120130193813758    -1.365173910475201    -2.251730733201657
    H               -2.802239193813759     2.450766089524799     1.103243266798342
    C                4.164869806186242     0.162826089524799    -2.464730733201657
    C                1.143869806186242     0.495826089524799    -0.168730733201657
    C                1.732869806186242     0.471826089524799     1.091269266798342
    C                1.939869806186242     0.413826089524799    -1.307730733201658
    C                3.328869806186241     0.295826089524799    -1.209730733201657
    C                3.118869806186241     0.357826089524799     1.213269266798342
    C                3.910869806186242     0.256826089524799     0.066269266798343
    O                0.946869806186242     0.556826089524799     2.202269266798343
    H                0.071869806186242     0.580826089524799    -0.258730733201657
    H                1.466869806186242     0.418826089524799    -2.279730733201657
    H                3.576869806186242     0.330826089524799     2.188269266798343
    H                1.455869806186242     0.312826089524799     2.991269266798342
    H                3.594869806186241     0.543826089524799    -3.312730733201657
    H                4.331869806186242    -0.899173910475201    -2.632730733201658
    H                4.976869806186242     0.140826089524799     0.185269266798343
    H                5.136298806186241     0.678086089524799    -2.435904733201657

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040PHE-052TYR-1-dimer.npy', np.array(charges))
